Species ;Min. depth ;Max. depth 
Acanthastrea brevis ;1 ;20 
Acanthastrea echinata ;0 ;50 
Acanthastrea hemprichi ;2 ;20 
Acanthastrea ishigakiensis ;1 ;15 
Acanthastrea regularis ;2 ;20 
Acanthastrea rotundoflora ;2 ;30 
Acanthastrea subechinata ;0 ;35 
Acropora abrolhosensis ;2 ;18 
Acropora abrotanoides ;0 ;15 
Acropora aculeus ;5 ;35 
Acropora acuminata ;5 ;20 
Acropora akajimensis ;0.5 ;20 
Acropora anthocercis ;5 ;10 
Acropora appressa ;1 ;15 
Acropora arabensis ;0.5 ;12 
Acropora aspera ;0 ;5 
Acropora austera ;0.5 ;20 
Acropora awi ;0 ;5 
Acropora azurea ;1 ;10 
Acropora batunai ;1 ;45 
Acropora bifurcata ;1 ;25 
Acropora bushyensis ;0 ;5 
Acropora carduus ;3 ;50 
Acropora caroliniana ;10 ;25 
Acropora cerealis ;3 ;20 
Acropora cervicornis ;0.5 ;60 
Acropora chesterfieldensis ;3 ;20 
Acropora convexa ;1 ;20 
Acropora cophodactyla ;0 ;12 
Acropora cylindrica ;0 ;12 
Acropora cytherea ;3 ;25 
Acropora dendrum ;5 ;20 
Acropora derawanensis ;10 ;25 
Acropora desalwii ;10 ;30 
Acropora digitifera ;0 ;12 
Acropora divaricata ;5 ;25 
Acropora donei ;5 ;20 
Acropora downingi ;1 ;10 
Acropora echinata ;8 ;25 
Acropora efflorescens ;10 ;40 
Acropora elegans ;30 ;60 
Acropora elegantula ;2 ;20 
Acropora eurystoma ;5 ;26 
Acropora exquisita ;2 ;20 
Acropora fastigata ;2 ;20 
Acropora filiformis ;8 ;20 
Acropora florida ;5 ;30 
Acropora forskali ;2 ;25 
Acropora gemmifera ;1 ;15 
Acropora glauca ;5 ;20 
Acropora globiceps ;0 ;8 
Acropora grandis ;5 ;25 
Acropora haimei ;0.5 ;15 
Acropora halmaherae ;10 ;20 
Acropora hemprichii ;3 ;15 
Acropora hoeksemai ;8 ;20 
Acropora horrida ;5 ;20 
Acropora humilis ;0 ;11 
Acropora hyacinthus ;5 ;20 
Acropora indonesia ;10 ;20 
Acropora inermis ;0.5 ;25 
Acropora insignis ;0.5 ;30 
Acropora intermedia ;5 ;25 
Acropora irregularis ;1 ;15 
Acropora jacquelineae ;10 ;35 
Acropora japonica ;1 ;8 
Acropora kimbeensis ;3 ;15 
Acropora kirstyae ;10 ;25 
Acropora kosurini ;8 ;20 
Acropora lamarcki ;2 ;15 
Acropora latistella ;3 ;20 
Acropora lianae ;0.5 ;20 
Acropora listeri ;3 ;15 
Acropora loisetteae ;1 ;30 
Acropora lokani ;8 ;25 
Acropora longicyathus ;5 ;20 
Acropora loripes ;5 ;25 
Acropora loveli ;1 ;10 
Acropora lutkeni ;3 ;12 
Acropora macrostoma ;0.5 ;12 
Acropora magnifica ;20 ;20 
Acropora maryae ;2 ;15 
Acropora massawensis ;3 ;15 
Acropora meridiana ;3 ;15 
Acropora microclados ;5 ;20 
Acropora microphthalma ;5 ;25 
Acropora millepora ;2 ;12 
Acropora minuta ;1 ;8 
Acropora mirabilis ;2 ;25 
Acropora monticulosa ;1 ;12 
Acropora multiacuta ;3 ;15 
Acropora muricata ;5 ;30 
Acropora nana ;1 ;10 
Acropora natalensis ;5 ;30 
Acropora navini ;5 ;20 
Acropora ocellata ;2 ;12 
Acropora orbicularis ;3 ;12 
Acropora palmata ;0.1 ;40 
Acropora palmerae ;0 ;12 
Acropora paniculata ;10 ;35 
Acropora papillare ;1 ;5 
Acropora parahemprichii ;8 ;20 
Acropora parapharaonis ;5 ;20 
Acropora pectinatus ;2 ;20 
Acropora pharaonis ;5 ;25 
Acropora pichoni ;10 ;70 
Acropora pinguis ;0.5 ;20 
Acropora plana ;2 ;30 
Acropora plantaginea ;2 ;10 
Acropora plumosa ;10 ;30 
Acropora polystoma ;3 ;10 
Acropora proximalis ;3 ;15 
Acropora pruinosa ;2 ;20 
Acropora pulchra ;1 ;20 
Acropora rambleri ;30 ;40 
Acropora retusa ;1 ;5 
Acropora ridzwani ;15 ;30 
Acropora robusta ;1 ;8 
Acropora rongelapensis ;20 ;40 
Acropora roseni ;3 ;12 
Acropora rudis ;3 ;15 
Acropora rufus ;2 ;10 
Acropora russelli ;15 ;30 
Acropora samoensis ;5 ;15 
Acropora sarmentosa ;3 ;20 
Acropora scherzeriana ;2 ;15 
Acropora schmitti ;2 ;15 
Acropora secale ;2 ;15 
Acropora sekiseiensis ;2 ;15 
Acropora selago ;5 ;25 
Acropora seriata ;3 ;12 
Acropora simplex ;20 ;60 
Acropora solitaryensis ;5 ;25 
Acropora spathulata ;0 ;10 
Acropora speciosa ;12 ;30 
Acropora spicifera ;2 ;10 
Acropora squarrosa ;1 ;18 
Acropora stoddarti ;3 ;30 
Acropora striata ;10 ;25 
Acropora subglabra ;5 ;25 
Acropora subulata ;5 ;25 
Acropora suharsonoi ;15 ;25 
Acropora sukarnoi ;3 ;30 
Acropora tanegashimensis ;3 ;15 
Acropora tenella ;25 ;70 
Acropora tenuis ;8 ;20 
Acropora teres ;2 ;20 
Acropora tizardi ;2 ;25 
Acropora torihalimeda ;15 ;30 
Acropora torresiana ;0 ;5 
Acropora tortuosa ;1 ;30 
Acropora tumida ;1 ;20 
Acropora turaki ;10 ;20 
Acropora tutuilensis ;3 ;20 
Acropora valenciennesi ;5 ;25 
Acropora variabilis ;1 ;20 
Acropora variolosa ;3 ;15 
Acropora vaughani ;3 ;20 
Acropora vermiculata ;0.5 ;20 
Acropora verweyi ;2 ;15 
Acropora walindii ;8 ;30 
Acropora willisae ;10 ;20 
Acropora yongei ;5 ;20 
Agaricia agaricites ;0.5 ;75 
Agaricia fragilis ;10 ;102 
Agaricia grahamae ;20 ;115 
Agaricia humilis ;5 ;20 
Agaricia lamarcki ;10 ;76 
Agaricia tenuifolia ;1 ;15 
Agaricia undata ;20 ;80 
Alveopora allingi ;5 ;10 
Alveopora catalai ;3 ;30 
Alveopora daedalea ;3 ;30 
Alveopora excelsa ;3 ;30 
Alveopora fenestrata ;3 ;30 
Alveopora gigas ;3 ;30 
Alveopora marionensis ;1 ;30 
Alveopora minuta ;1 ;20 
Alveopora ocellata ;10 ;30 
Alveopora spongiosa ;3 ;50 
Alveopora tizardi ;3 ;50 
Alveopora viridis ;5 ;50 
Anacropora forbesi ;2 ;25 
Anacropora matthai ;8 ;20 
Anacropora pillai ;8 ;25 
Anacropora puertogalerae ;5 ;20 
Anacropora reticulata ;3 ;15 
Anacropora spinosa ;5 ;15 
Anacropora spumosa ;5 ;15 
Anomastraea irregularis ;0 ;20 
Astrea devantieri ;0 ;20 
Astreopora cucullata ;5 ;15 
Astreopora expansa ;5 ;15 
Astreopora gracilis ;5 ;15 
Astreopora macrostoma ;5 ;15 
Astreopora moretonensis ;2 ;15 
Astreopora randalli ;5 ;15 
Astreopora scabra ;3 ;15 
Astreopora suggesta ;5 ;15 
Australogyra zelli ;1 ;15 
Bernardpora stutchburyi ;1 ;30 
Blastomussa merleti ;2 ;50 
Blastomussa omanensis ;3 ;20 
Blastomussa wellsi ;2 ;40 
Cantharellus doederleini ;15 ;30 
Cantharellus jebbi ;10 ;25 
Cantharellus noumeae ;20 ;30 
Catalaphyllia jardinei ;0 ;40 
Caulastraea connata ;0 ;10 
Caulastraea curvata ;0 ;20 
Caulastraea echinulata ;1 ;18 
Caulastraea furcata ;2 ;30 
Cladocora arbuscula ;1 ;25 
Coelastrea aspera ;0 ;15 
Coeloseris mayeri ;1 ;5 
Colpophyllia natans ;0.5 ;55 
Coscinaraea columna ;5 ;30 
Coscinaraea crassa ;10 ;30 
Coscinaraea exesa ;0 ;35 
Coscinaraea monile ;0 ;52 
Craterastrea levis ;30 ;70 
Ctenactis albitentaculata ;6 ;20 
Ctenactis echinata ;1 ;20 
Ctenella chagius ;3 ;45 
Cycloseris costulata ;3 ;30 
Cycloseris curvata ;3 ;73 
Cycloseris cyclolites ;1 ;40 
Cycloseris distorta ;12 ;85 
Cycloseris explanulata ;5 ;30 
Cycloseris fragilis ;1 ;40 
Cycloseris hexagonalis ;10 ;25 
Cycloseris mokai ;6 ;27 
Cycloseris sinensis ;9 ;40 
Cycloseris somervillei ;25 ;35 
Cycloseris tenuis ;1 ;27 
Cycloseris tenuis ;1 ;27 
Cycloseris tenuis ;1 ;27 
Cycloseris tenuis ;1 ;27 
Cycloseris vaughani ;20 ;36 
Cyphastrea agassizi ;3 ;20 
Cyphastrea chalcidicum ;0 ;50 
Cyphastrea decadia ;3 ;40 
Cyphastrea hexasepta ;8 ;25 
Cyphastrea japonica ;2 ;20 
Cyphastrea ocellina ;5 ;20 
Cyphastrea serailia ;0 ;50 
Danafungia horrida ;1 ;25 
Danafungia horrida ;1 ;25 
Danafungia scruposa ;1 ;27 
Dendrogyra cylindrus ;1 ;25 
Dichocoenia stellaris ;15 ;22 
Dichocoenia stokesi ;2 ;72 
Dichopsammia granulosa ;20 ;30 
Diploastrea heliopora ;0 ;30 
Diploria labyrinthiformis ;1 ;43 
Dipsastraea albida ;2 ;10 
Dipsastraea amicorum ;0 ;20 
Dipsastraea danai ;3 ;20 
Dipsastraea faviaformis ;2 ;12 
Dipsastraea favus ;0 ;50 
Dipsastraea helianthoides ;1 ;20 
Dipsastraea lacuna ;1 ;15 
Dipsastraea laddi ;0 ;10 
Dipsastraea laxa ;1 ;25 
Dipsastraea lizardensis ;1 ;20 
Dipsastraea maritima ;5 ;30 
Dipsastraea marshae ;5 ;15 
Dipsastraea maxima ;2 ;25 
Dipsastraea pallida ;0 ;50 
Dipsastraea rosaria ;5 ;20 
Dipsastraea rotumana ;1 ;30 
Dipsastraea truncata ;0 ;20 
Dipsastraea veroni ;3 ;25 
Dipsastraea vietnamensis ;0 ;20 
Duncanopsammia axifuga ;8 ;30 
Echinophyllia costata ;5 ;10 
Echinophyllia echinata ;5 ;40 
Echinophyllia echinoporoides ;3 ;30 
Echinophyllia orpheensis ;1 ;30 
Echinophyllia patula ;10 ;40 
Echinophyllia pectinata ;5 ;40 
Echinopora ashmorensis ;3 ;20 
Echinopora forskaliana ;1 ;20 
Echinopora fruticulosa ;1 ;20 
Echinopora hirsutissima ;0 ;40 
Echinopora horrida ;3 ;25 
Echinopora irregularis ;1 ;4 
Echinopora mammiformis ;3 ;15 
Echinopora pacificus ;1 ;15 
Echinopora robusta ;1 ;25 
Echinopora taylorae ;12 ;12 
Echinopora tiranensis ;15 ;15 
Erythrastrea flabellata ;5 ;25 
Euphyllia ancora ;6 ;30 
Euphyllia cristata ;1 ;35 
Euphyllia divisa ;2 ;35 
Euphyllia glabrescens ;1 ;35 
Euphyllia paraancora ;3 ;30 
Euphyllia paradivisa ;5 ;20 
Euphyllia paraglabrescens ;5 ;15 
Euphyllia yaeyamaensis ;6 ;30 
Eusmilia fastigiata ;1 ;65 
Favia fragum ;0.5 ;20 
Favites acuticollis ;0 ;20 
Favites chinensis ;0 ;20 
Favites colemani ;0 ;20 
Favites flexuosa ;1 ;20 
Favites magnistellata ;2 ;30 
Favites melicerum ;3 ;20 
Favites micropentagonus ;0 ;20 
Favites paraflexuosus ;1 ;20 
Favites rotundata ;1 ;20 
Favites spinosa ;0 ;10 
Favites stylifera ;3 ;20 
Favites valenciennesi ;1 ;30 
Favites vasta ;1 ;20 
Galaxea acrhelia ;3 ;15 
Galaxea cryptoramosa ;5 ;15 
Galaxea fascicularis ;1 ;15 
Galaxea horrescens ;5 ;25 
Galaxea longisepta ;5 ;20 
Galaxea paucisepta ;5 ;20 
Goniastrea columella ;2 ;15 
Goniastrea edwardsi ;0 ;30 
Goniastrea favulus ;0 ;15 
Goniastrea minuta ;1 ;15 
Goniastrea pectinata ;0 ;40 
Goniastrea ramosa ;1 ;15 
Goniastrea retiformis ;0 ;20 
Goniastrea thecata ;0 ;15 
Goniopora albiconus ;3 ;30 
Goniopora burgosi ;2 ;30 
Goniopora cellulosa ;3 ;20 
Goniopora ciliatus ;1 ;30 
Goniopora columna ;2 ;15 
Goniopora eclipsensis ;2 ;20 
Goniopora fruticosa ;5 ;25 
Goniopora lobata ;0.5 ;30 
Goniopora minor ;0.5 ;30 
Goniopora norfolkensis ;1 ;30 
Goniopora palmensis ;1 ;20 
Goniopora pandoraensis ;1 ;20 
Goniopora pendulus ;1 ;20 
Goniopora planulata ;2 ;20 
Goniopora savignyi ;3 ;20 
Goniopora somaliensis ;0.5 ;30 
Goniopora stokesi ;2 ;30 
Goniopora sultani ;3 ;20 
Goniopora tantillus ;4 ;22 
Goniopora tenella ;3 ;20 
Gyrosmilia interrupta ;1 ;30 
Halomitra clavator ;5 ;25 
Halomitra pileus ;3 ;25 
Heliofungia actiniformis ;1 ;25 
Heliofungia fralinae ;3 ;27 
Helioseris cucullata ;10 ;40 
Herpolitha limax ;1 ;30 
Herpolitha limax ;1 ;30 
Heterocyathus aequicostatus ;15 ;100 
Heterocyathus sulcatus ;15 ;100 
Heteropsammia cochlea ;10 ;100 
Heteropsammia eupsammides ;15 ;38 
Homophyllia australis ;10 ;40 
Homophyllia bowerbanki ;2 ;20 
Homophyllia hillae ;2 ;20 
Hydnophora bonsai ;5 ;15 
Hydnophora grandis ;2 ;25 
Hydnophora microconos ;1 ;35 
Hydnophora pilosa ;5 ;30 
Hydnophora rigida ;0 ;40 
Hydnophyllia wilsoni ;3 ;15 
Indophyllia macassarensis ;20 ;25 
Isophyllia rigida ;3 ;20 
Isophyllia sinuosa ;1 ;20 
Isopora brueggemanni ;1 ;15 
Isopora crateriformis ;1 ;15 
Isopora cuneata ;0 ;15 
Isopora elizabethensis ;1 ;20 
Isopora palifera ;2 ;20 
Isopora togianensis ;8 ;20 
Leptastrea aequalis ;2 ;20 
Leptastrea bewickensis ;3 ;20 
Leptastrea inaequalis ;0 ;20 
Leptastrea pruinosa ;0 ;40 
Leptastrea purpurea ;0 ;30 
Leptoria irregularis ;2 ;20 
Leptoria phrygia ;0 ;30 
Leptoseris amitoriensis ;15 ;30 
Leptoseris cailleti ;30 ;150 
Leptoseris foliosa ;15 ;30 
Leptoseris solida ;10 ;30 
Lithophyllon ranjithi ;10 ;20 
Lithophyllon repanda ;1 ;30 
Lithophyllon scabra ;1 ;24 
Lithophyllon spinifer ;18 ;40 
Lithophyllon spinifer ;18 ;40 
Lithophyllon spinifer ;18 ;40 
Lithophyllon spinifer ;18 ;40 
Lithophyllon undulatum ;1 ;20 
Lobophyllia corymbosa ;2 ;40 
Lobophyllia dentata ;2 ;10 
Lobophyllia diminuta ;1 ;10 
Lobophyllia flabelliformis ;3 ;30 
Lobophyllia hataii ;2 ;40 
Lobophyllia hemprichii ;1 ;50 
Lobophyllia pachysepta ;3 ;30 
Lobophyllia robusta ;2 ;40 
Lobophyllia serrata ;4 ;15 
Madracis asanoi ;50 ;183 
Madracis asperula ;2 ;64 
Madracis auretenra ;3 ;40 
Madracis carmabi ;20 ;40 
Madracis decactis ;5 ;98 
Madracis formosa ;15 ;30 
Madracis kirbyi ;1 ;60 
Madracis pharensis ;5 ;99 
Madracis senaria ;12 ;30 
Manicina areolata ;1 ;65 
Meandrina braziliensis ;5 ;15 
Meandrina danae ;5 ;80 
Meandrina meandrites ;0.5 ;80 
Merulina ampliata ;0 ;50 
Merulina scabricula ;1 ;40 
Merulina scheeri ;2 ;45 
Merulina triangularis ;3 ;20 
Micromussa amakusensis ;1 ;30 
Micromussa diminuta ;3 ;15 
Micromussa lordhowensis ;1 ;30 
Micromussa minuta ;1 ;30 
Micromussa multipunctata ;1 ;15 
Montastraea cavernosa ;0.5 ;113 
Montipora altasepta ;1 ;10 
Montipora angulata ;1 ;20 
Montipora aspergillus ;1 ;10 
Montipora australiensis ;2 ;30 
Montipora cactus ;2 ;20 
Montipora calcarea ;0 ;20 
Montipora caliculata ;1 ;20 
Montipora capitata ;0 ;20 
Montipora capricornis ;2 ;20 
Montipora cebuensis ;2 ;20 
Montipora circumvallata ;2 ;20 
Montipora cocosensis ;0 ;15 
Montipora confusa ;1 ;30 
Montipora corbettensis ;2 ;20 
Montipora crassituberculata ;1 ;20 
Montipora cryptus ;0 ;20 
Montipora delicatula ;2 ;15 
Montipora digitata ;0 ;5 
Montipora dilatata ;1 ;10 
Montipora echinata ;1 ;10 
Montipora efflorescens ;1 ;20 
Montipora effusa ;1 ;20 
Montipora flabellata ;1 ;10 
Montipora florida ;2 ;20 
Montipora foveolata ;1 ;25 
Montipora friabilis ;1 ;20 
Montipora gaimardi ;2 ;15 
Montipora grisea ;3 ;20 
Montipora hemispherica ;1 ;20 
Montipora hirsuta ;0 ;15 
Montipora hispida ;1 ;40 
Montipora hodgsoni ;1 ;20 
Montipora hoffmeisteri ;2 ;40 
Montipora incrassata ;1 ;30 
Montipora informis ;1 ;20 
Montipora kellyi ;5 ;15 
Montipora lobulata ;1 ;20 
Montipora mactanensis ;2 ;20 
Montipora malampaya ;0 ;15 
Montipora mollis ;1 ;40 
Montipora monasteriata ;1 ;40 
Montipora niugini ;5 ;35 
Montipora nodosa ;1 ;30 
Montipora orientalis ;2 ;20 
Montipora pachytuberculata ;1 ;10 
Montipora palawanensis ;2 ;40 
Montipora patula ;1 ;10 
Montipora peltiformis ;1 ;30 
Montipora porites ;2 ;25 
Montipora samarensis ;0 ;15 
Montipora saudii ;1 ;8 
Montipora setosa ;2 ;20 
Montipora spongiosa ;1 ;20 
Montipora spongodes ;1 ;25 
Montipora spumosa ;1 ;30 
Montipora stellata ;0 ;20 
Montipora taiwanensis ;0 ;2 
Montipora tuberculosa ;0 ;40 
Montipora turgescens ;0 ;30 
Montipora turtlensis ;1 ;20 
Montipora undata ;2 ;30 
Montipora venosa ;0 ;30 
Montipora verruculosa ;2 ;20 
Montipora vietnamensis ;1 ;15 
Moseleya latistellata ;0 ;10 
Mussa angulosa ;5 ;30 
Mycedium steeni ;5 ;30 
Mycedium umbra ;5 ;30 
Mycetophyllia aliciae ;10 ;85 
Mycetophyllia danaana ;15 ;30 
Mycetophyllia ferox ;5 ;30 
Mycetophyllia lamarckiana ;10 ;75 
Mycetophyllia reesi ;20 ;76 
Nemenzophyllia turbida ;8 ;30 
Oculina diffusa ;0.5 ;30 
Oculina patagonica ;0.5 ;10 
Oculina robusta ;0 ;20 
Oculina tenella ;25 ;75 
Oculina valenciennesi ;5 ;30 
Oculina varicosa ;3 ;152 
Orbicella annularis ;0.5 ;82 
Orbicella faveolata ;0.5 ;40 
Orbicella franksi ;5 ;50 
Oulastrea crispata ;0 ;10 
Oulophyllia bennettae ;1 ;30 
Oulophyllia levis ;3 ;30 
Oxypora convoluta ;5 ;30 
Oxypora crassispinosa ;3 ;30 
Oxypora glabra ;3 ;40 
Oxypora lacera ;3 ;30 
Pachyseris foliosa ;10 ;25 
Pachyseris gemmae ;10 ;25 
Pachyseris involuta ;5 ;15 
Pachyseris rugosa ;5 ;20 
Palauastrea ramosa ;1 ;30 
Paragoniastrea australensis ;0 ;40 
Paragoniastrea deformis ;3 ;20 
Paragoniastrea russelli ;1 ;25 
Paramontastraea peresi ;2 ;25 
Paramontastraea salebrosa ;2 ;20 
Paramontastraea serageldini ;1 ;25 
Parascolymia rowleyensis ;2 ;40 
Parascolymia vitiensis ;5 ;50 
Pavona bipartita ;3 ;20 
Pavona chiriquiensis ;3 ;30 
Pavona clavus ;2 ;15 
Pavona danai ;0.5 ;15 
Pavona decussata ;3 ;15 
Pavona diffluens ;5 ;20 
Pavona duerdeni ;3 ;15 
Pavona explanulata ;3 ;25 
Pavona frondifera ;3 ;15 
Pavona gigantea ;1 ;30 
Pavona varians ;2 ;80 
Pavona venosa ;2 ;20 
Pavona xarifae ;0 ;20 
Pectinia africanus ;3 ;30 
Pectinia alcicornis ;5 ;25 
Pectinia elongata ;5 ;25 
Pectinia lactuca ;3 ;15 
Pectinia maxima ;3 ;25 
Pectinia paeonia ;3 ;25 
Pectinia pygmaeus ;5 ;30 
Pectinia teres ;5 ;30 
Physogyra lichtensteini ;1 ;20 
Physophyllia ayleni ;2 ;25 
Platygyra acuta ;2 ;20 
Platygyra carnosus ;2 ;15 
Platygyra contorta ;2 ;20 
Platygyra crosslandi ;2 ;20 
Platygyra lamellina ;1 ;30 
Platygyra pini ;0 ;30 
Platygyra ryukyuensis ;2 ;30 
Platygyra sinensis ;0 ;30 
Platygyra verweyi ;1 ;20 
Platygyra yaeyamaensis ;1 ;20 
Plerogyra discus ;8 ;15 
Plerogyra simplex ;3 ;30 
Plesiastrea versipora ;1 ;40 
Pleuractis granulosa ;2 ;33 
Pleuractis moluccensis ;3 ;30 
Pleuractis seychellensis ;5 ;25 
Pleuractis taiwanensis ;15 ;35 
Pocillopora ankeli ;1 ;10 
Pocillopora capitata ;1 ;20 
Pocillopora danae ;1 ;15 
Pocillopora elegans ;1 ;20 
Pocillopora eydouxi ;2 ;20 
Pocillopora fungiformis ;0.5 ;15 
Pocillopora indiania ;2 ;20 
Pocillopora inflata ;1 ;10 
Pocillopora kelleheri ;5 ;40 
Pocillopora meandrina ;1 ;27 
Pocillopora verrucosa ;1 ;54 
Pocillopora woodjonesi ;2 ;26 
Pocillopora zelli ;2 ;15 
Podabacia motuporensis ;5 ;20 
Podabacia sinai ;10 ;20 
Polyphyllia novaehiberniae ;1 ;15 
Polyphyllia talpina ;1 ;30 
Porites annae ;0.5 ;30 
Porites aranetai ;2 ;20 
Porites arnaudi ;7 ;37 
Porites astreoides ;0.2 ;70 
Porites attenuata ;2 ;20 
Porites branneri ;0 ;3 
Porites colonensis ;2 ;25 
Porites columnaris ;0 ;15 
Porites compressa ;0 ;30 
Porites cumulatus ;2 ;20 
Porites cylindrica ;1 ;20 
Porites decasepta ;4 ;7 
Porites deformis ;0.5 ;30 
Porites densa ;1 ;20 
Porites divaricata ;0.1 ;47 
Porites eridani ;2 ;20 
Porites evermanni ;1 ;30 
Porites flavus ;1 ;20 
Porites furcata ;0.2 ;50 
Porites harrisoni ;1 ;15 
Porites heronensis ;1 ;20 
Porites horizontalata ;5 ;20 
Porites latistella ;1 ;20 
Porites lobata ;0 ;30 
Porites mayeri ;3 ;20 
Porites monticulosa ;3 ;20 
Porites murrayensis ;0 ;5 
Porites napopora ;3 ;15 
Porites negrosensis ;2 ;15 
Porites nigrescens ;0.5 ;20 
Porites nodifera ;5 ;15 
Porites ornata ;3 ;15 
Porites panamensis ;0 ;36 
Porites porites ;0.5 ;35 
Porites profundus ;3 ;15 
Porites rugosa ;3 ;15 
Porites sillimaniani ;1 ;5 
Porites somaliensis ;1 ;20 
Porites stephensoni ;0 ;5 
Porites studeri ;10 ;40 
Porites sverdrupi ;1 ;40 
Porites tuberculosa ;1 ;20 
Porites vaughani ;1 ;40 
Psammocora albopicta ;1 ;28 
Psammocora contigua ;0 ;30 
Psammocora contigua ;0 ;4 
Psammocora digitata ;1 ;20 
Psammocora haimiana ;0 ;40 
Psammocora superficialis ;2 ;30 
Psammocora verrilli ;1 ;30 
Pseudosiderastrea tayamai ;8 ;20 
Sandalolitha dentata ;6 ;25 
Sandalolitha robusta ;1 ;21 
Scapophyllia cylindrica ;2 ;25 
Schizoculina africana ;1 ;35 
Schizoculina fissipara ;1 ;35 
Sclerophyllia maxima ;5 ;15 
Scolymia cubensis ;10 ;92 
Scolymia lacera ;10 ;80 
Scolymia wellsi ;10 ;40 
Seriatopora aculeata ;3 ;40 
Seriatopora caliendrum ;1 ;40 
Seriatopora dentritica ;3 ;40 
Seriatopora guttata ;3 ;40 
Seriatopora stellata ;1 ;20 
Siderastrea glynni ;7 ;9 
Siderastrea radians ;0 ;3 
Siderastrea savignyana ;1 ;10 
Siderastrea siderea ;0 ;70 
Solenastrea bournoni ;0.5 ;30 
Solenastrea hyades ;1 ;40 
Stephanocoenia intersepta ;1 ;100 
Stylocoeniella armata ;1 ;50 
Stylocoeniella cocosensis ;2 ;10 
Stylocoeniella guentheri ;3 ;50 
Stylocoeniella muscosus ;10 ;18 
Stylophora danae ;5 ;40 
Stylophora madagascarensis ;2 ;20 
Stylophora subseriata ;2 ;30 
Stylophora wellsi ;0 ;10 
Symphyllia agaricia ;2 ;40 
Symphyllia erythraea ;2 ;45 
Symphyllia hassi ;4 ;20 
Symphyllia radians ;0 ;40 
Symphyllia recta ;0 ;40 
Symphyllia valenciennesii ;2 ;40 
Trachyphyllia geoffroyi ;2 ;40 
Turbinaria bifrons ;2 ;25 
Turbinaria conspicua ;2 ;20 
Turbinaria frondens ;7 ;20 
Turbinaria heronensis ;5 ;15 
Turbinaria mesenterina ;3 ;20 
Turbinaria patula ;7 ;20 
Turbinaria radicalis ;2 ;25 
Turbinaria reniformis ;2 ;15 
Turbinaria stellulata ;2 ;15 
Zoopilus echinatus ;12 ;20 