"","Archipelago","Island","Island_Site","Depth","Cattegory","Coral_genus","Cover"
"1","Society","Tahiti","1",6,"Scleractinian","Acanthastrea",0.0443333333333333
"2","Tuamotu","Tikehau","1",6,"Scleractinian","Acanthastrea",0.0443333333333333
"3","Tuamotu","Rangiroa","2",6,"Scleractinian","Acanthastrea",0.0443333333333333
"4","Tuamotu","Tikehau","2",6,"Scleractinian","Acanthastrea",0.0886666666666667
"5","Society","Bora","1",20,"Scleractinian","Acanthastrea",0.0443333333333333
"6","Gambier","Mangareva","1",20,"Scleractinian","Acanthastrea",0.0443333333333333
"7","Society","Moorea","1",20,"Scleractinian","Acanthastrea",0.133333333333333
"8","Tuamotu","Rangiroa","1",20,"Scleractinian","Acanthastrea",0.155333333333333
"9","Society","Tahiti","1",20,"Scleractinian","Acanthastrea",0.133
"10","Tuamotu","Tikehau","1",20,"Scleractinian","Acanthastrea",0.0665
"11","Society","Moorea","2",20,"Scleractinian","Acanthastrea",0.133
"12","Tuamotu","Rangiroa","2",20,"Scleractinian","Acanthastrea",0.0443333333333333
"13","Tuamotu","Raroia","2",20,"Scleractinian","Acanthastrea",0.089
"14","Society","Tahiti","2",20,"Scleractinian","Acanthastrea",1.956
"15","Tuamotu","Tikehau","2",20,"Scleractinian","Acanthastrea",0.221833333333333
"16","Society","Moorea","1",40,"Scleractinian","Acanthastrea",0.133333333333333
"17","Tuamotu","Rangiroa","1",40,"Scleractinian","Acanthastrea",0.0666666666666667
"18","Tuamotu","Tikehau","1",40,"Scleractinian","Acanthastrea",0.0443333333333333
"19","Society","Bora","2",40,"Scleractinian","Acanthastrea",1.022
"20","Gambier","Mangareva","2",40,"Scleractinian","Acanthastrea",0.089
"21","Society","Moorea","2",40,"Scleractinian","Acanthastrea",0.0886666666666667
"22","Tuamotu","Tikehau","2",40,"Scleractinian","Acanthastrea",0.0888333333333333
"23","Society","Bora","1",60,"Scleractinian","Acanthastrea",0.0443333333333333
"24","Tuamotu","Rangiroa","1",60,"Scleractinian","Acanthastrea",0.089
"25","Society","Tahiti","1",60,"Scleractinian","Acanthastrea",0.0886666666666667
"26","Society","Bora","2",60,"Scleractinian","Acanthastrea",0.355666666666667
"27","Society","Moorea","2",60,"Scleractinian","Acanthastrea",0.0886666666666667
"28","Society","Bora","1",6,"Scleractinian","Acropora",0.555833333333333
"29","Tuamotu","Makatea","1",6,"Scleractinian","Acropora",0.578
"30","Gambier","Mangareva","1",6,"Scleractinian","Acropora",0.799333333333333
"31","Society","Moorea","1",6,"Scleractinian","Acropora",1.15516666666667
"32","Tuamotu","Rangiroa","1",6,"Scleractinian","Acropora",0.577666666666667
"33","Tuamotu","Raroia","1",6,"Scleractinian","Acropora",0.310666666666667
"34","Society","Tahiti","1",6,"Scleractinian","Acropora",0.488833333333333
"35","Tuamotu","Tikehau","1",6,"Scleractinian","Acropora",1.59966666666667
"36","Society","Bora","2",6,"Scleractinian","Acropora",0.667
"37","Tuamotu","Makatea","2",6,"Scleractinian","Acropora",0.711
"38","Gambier","Mangareva","2",6,"Scleractinian","Acropora",9.933
"39","Society","Moorea","2",6,"Scleractinian","Acropora",2.26666666666667
"40","Tuamotu","Rangiroa","2",6,"Scleractinian","Acropora",0.177666666666667
"41","Tuamotu","Raroia","2",6,"Scleractinian","Acropora",0.0443333333333333
"42","Society","Tahiti","2",6,"Scleractinian","Acropora",0.377833333333333
"43","Tuamotu","Tikehau","2",6,"Scleractinian","Acropora",1.19933333333333
"44","Society","Bora","1",20,"Scleractinian","Acropora",2.53266666666667
"45","Tuamotu","Makatea","1",20,"Scleractinian","Acropora",0.666
"46","Gambier","Mangareva","1",20,"Scleractinian","Acropora",0.777833333333333
"47","Society","Moorea","1",20,"Scleractinian","Acropora",3.37766666666667
"48","Tuamotu","Rangiroa","1",20,"Scleractinian","Acropora",0.177666666666667
"49","Tuamotu","Raroia","1",20,"Scleractinian","Acropora",0.533
"50","Society","Tahiti","1",20,"Scleractinian","Acropora",6.00033333333333
"51","Tuamotu","Tikehau","1",20,"Scleractinian","Acropora",0.622333333333333
"52","Society","Bora","2",20,"Scleractinian","Acropora",2.75533333333333
"53","Tuamotu","Makatea","2",20,"Scleractinian","Acropora",0.0886666666666667
"54","Gambier","Mangareva","2",20,"Scleractinian","Acropora",8.04416666666667
"55","Society","Moorea","2",20,"Scleractinian","Acropora",3.022
"56","Tuamotu","Raroia","2",20,"Scleractinian","Acropora",1.111
"57","Society","Tahiti","2",20,"Scleractinian","Acropora",0.622333333333333
"58","Tuamotu","Tikehau","2",20,"Scleractinian","Acropora",0.8
"59","Society","Bora","1",40,"Scleractinian","Acropora",0.311
"60","Tuamotu","Makatea","1",40,"Scleractinian","Acropora",1.15533333333333
"61","Gambier","Mangareva","1",40,"Scleractinian","Acropora",2.4225
"62","Society","Moorea","1",40,"Scleractinian","Acropora",2.57733333333333
"63","Tuamotu","Rangiroa","1",40,"Scleractinian","Acropora",0.0443333333333333
"64","Tuamotu","Raroia","1",40,"Scleractinian","Acropora",0.0886666666666667
"65","Society","Tahiti","1",40,"Scleractinian","Acropora",0.711
"66","Tuamotu","Tikehau","1",40,"Scleractinian","Acropora",0.0443333333333333
"67","Society","Bora","2",40,"Scleractinian","Acropora",2.75566666666667
"68","Tuamotu","Makatea","2",40,"Scleractinian","Acropora",0.666666666666667
"69","Gambier","Mangareva","2",40,"Scleractinian","Acropora",3.02266666666667
"70","Society","Moorea","2",40,"Scleractinian","Acropora",0.089
"71","Tuamotu","Rangiroa","2",40,"Scleractinian","Acropora",0.222333333333333
"72","Tuamotu","Raroia","2",40,"Scleractinian","Acropora",0.355333333333333
"73","Society","Bora","1",60,"Scleractinian","Acropora",0.089
"74","Tuamotu","Makatea","1",60,"Scleractinian","Acropora",0.844333333333333
"75","Gambier","Mangareva","1",60,"Scleractinian","Acropora",0.755333333333333
"76","Society","Moorea","1",60,"Scleractinian","Acropora",0.666666666666667
"77","Tuamotu","Raroia","1",60,"Scleractinian","Acropora",0.311
"78","Society","Tahiti","1",60,"Scleractinian","Acropora",0.0886666666666667
"79","Tuamotu","Tikehau","1",60,"Scleractinian","Acropora",0.089
"80","Society","Bora","2",60,"Scleractinian","Acropora",1.28833333333333
"81","Tuamotu","Makatea","2",60,"Scleractinian","Acropora",0.133333333333333
"82","Gambier","Mangareva","2",60,"Scleractinian","Acropora",0.666
"83","Society","Moorea","2",60,"Scleractinian","Acropora",1.511
"84","Tuamotu","Raroia","2",60,"Scleractinian","Acropora",0.222333333333333
"85","Tuamotu","Tikehau","2",60,"Scleractinian","Acropora",0.0443333333333333
"86","Gambier","Mangareva","2",90,"Scleractinian","Acropora",0.755333333333333
"87","Society","Bora","1",90,"Scleractinian","Alveopora",0.0443333333333333
"88","Gambier","Mangareva","1",90,"Scleractinian","Alveopora",0.0443333333333333
"89","Society","Moorea","1",90,"Scleractinian","Alveopora",0.177666666666667
"90","Tuamotu","Raroia","1",90,"Scleractinian","Alveopora",0.0886666666666667
"91","Society","Moorea","2",90,"Scleractinian","Alveopora",0.0443333333333333
"92","Society","Bora","1",120,"Scleractinian","Alveopora",0.0443333333333333
"93","Gambier","Mangareva","1",120,"Scleractinian","Alveopora",0.177666666666667
"94","Society","Bora","1",6,"Scleractinian","Astrea",0.0886666666666667
"95","Tuamotu","Makatea","1",6,"Scleractinian","Astrea",0.0443333333333333
"96","Gambier","Mangareva","1",6,"Scleractinian","Astrea",0.222
"97","Society","Moorea","1",6,"Scleractinian","Astrea",0.755333333333333
"98","Tuamotu","Rangiroa","1",6,"Scleractinian","Astrea",0.355333333333333
"99","Tuamotu","Raroia","1",6,"Scleractinian","Astrea",2.31033333333333
"100","Society","Tahiti","1",6,"Scleractinian","Astrea",0.843666666666667
"101","Tuamotu","Tikehau","1",6,"Scleractinian","Astrea",0.133
"102","Society","Bora","2",6,"Scleractinian","Astrea",0.977333333333333
"103","Gambier","Mangareva","2",6,"Scleractinian","Astrea",0.222
"104","Society","Moorea","2",6,"Scleractinian","Astrea",0.755333333333333
"105","Tuamotu","Rangiroa","2",6,"Scleractinian","Astrea",0.933
"106","Tuamotu","Raroia","2",6,"Scleractinian","Astrea",2.045
"107","Society","Tahiti","2",6,"Scleractinian","Astrea",1.199
"108","Tuamotu","Tikehau","2",6,"Scleractinian","Astrea",1.24366666666667
"109","Society","Bora","1",20,"Scleractinian","Astrea",0.488333333333333
"110","Gambier","Mangareva","1",20,"Scleractinian","Astrea",0.0443333333333333
"111","Society","Moorea","1",20,"Scleractinian","Astrea",0.577333333333333
"112","Tuamotu","Rangiroa","1",20,"Scleractinian","Astrea",0.533
"113","Tuamotu","Raroia","1",20,"Scleractinian","Astrea",2.35566666666667
"114","Society","Tahiti","1",20,"Scleractinian","Astrea",0.976666666666667
"115","Tuamotu","Tikehau","1",20,"Scleractinian","Astrea",0.355333333333333
"116","Society","Bora","2",20,"Scleractinian","Astrea",0.489
"117","Gambier","Mangareva","2",20,"Scleractinian","Astrea",1.022
"118","Society","Moorea","2",20,"Scleractinian","Astrea",1.11
"119","Tuamotu","Rangiroa","2",20,"Scleractinian","Astrea",1.33233333333333
"120","Tuamotu","Raroia","2",20,"Scleractinian","Astrea",3.378
"121","Society","Tahiti","2",20,"Scleractinian","Astrea",0.222
"122","Tuamotu","Tikehau","2",20,"Scleractinian","Astrea",0.577666666666667
"123","Society","Bora","1",40,"Scleractinian","Astrea",0.0886666666666667
"124","Society","Moorea","1",40,"Scleractinian","Astrea",0.0443333333333333
"125","Society","Bora","2",40,"Scleractinian","Astrea",0.533333333333333
"126","Gambier","Mangareva","2",40,"Scleractinian","Astrea",0.0443333333333333
"127","Society","Moorea","2",40,"Scleractinian","Astrea",0.311
"128","Tuamotu","Rangiroa","2",40,"Scleractinian","Astrea",0.0886666666666667
"129","Tuamotu","Raroia","2",40,"Scleractinian","Astrea",0.177666666666667
"130","Gambier","Mangareva","1",60,"Scleractinian","Astrea",0.0443333333333333
"131","Society","Bora","2",60,"Scleractinian","Astrea",0.0443333333333333
"132","Tuamotu","Rangiroa","2",60,"Scleractinian","Astrea",0.0886666666666667
"133","Tuamotu","Raroia","2",90,"Scleractinian","Astrea",0.133333333333333
"134","Gambier","Mangareva","1",6,"Scleractinian","Astreopora",0.111166666666667
"135","Tuamotu","Rangiroa","1",6,"Scleractinian","Astreopora",0.266666666666667
"136","Tuamotu","Raroia","1",6,"Scleractinian","Astreopora",0.622
"137","Gambier","Mangareva","2",6,"Scleractinian","Astreopora",0.0886666666666667
"138","Tuamotu","Rangiroa","2",6,"Scleractinian","Astreopora",0.688833333333333
"139","Tuamotu","Tikehau","2",6,"Scleractinian","Astreopora",1.64466666666667
"140","Society","Bora","1",20,"Scleractinian","Astreopora",0.0443333333333333
"141","Gambier","Mangareva","1",20,"Scleractinian","Astreopora",0.0666666666666667
"142","Society","Moorea","1",20,"Scleractinian","Astreopora",0.089
"143","Tuamotu","Rangiroa","1",20,"Scleractinian","Astreopora",2.133
"144","Society","Tahiti","1",20,"Scleractinian","Astreopora",0.133333333333333
"145","Tuamotu","Tikehau","1",20,"Scleractinian","Astreopora",1.55533333333333
"146","Tuamotu","Makatea","2",20,"Scleractinian","Astreopora",0.266666666666667
"147","Gambier","Mangareva","2",20,"Scleractinian","Astreopora",0.0888333333333333
"148","Tuamotu","Rangiroa","2",20,"Scleractinian","Astreopora",0.089
"149","Tuamotu","Tikehau","2",20,"Scleractinian","Astreopora",2.711
"150","Society","Bora","1",40,"Scleractinian","Astreopora",0.0443333333333333
"151","Tuamotu","Makatea","1",40,"Scleractinian","Astreopora",0.0443333333333333
"152","Gambier","Mangareva","1",40,"Scleractinian","Astreopora",1.64433333333333
"153","Society","Moorea","1",40,"Scleractinian","Astreopora",0.089
"154","Tuamotu","Rangiroa","1",40,"Scleractinian","Astreopora",1.00722222222222
"155","Tuamotu","Tikehau","1",40,"Scleractinian","Astreopora",0.133333333333333
"156","Society","Bora","2",40,"Scleractinian","Astreopora",0.0443333333333333
"157","Tuamotu","Makatea","2",40,"Scleractinian","Astreopora",0.133333333333333
"158","Gambier","Mangareva","2",40,"Scleractinian","Astreopora",0.0443333333333333
"159","Tuamotu","Rangiroa","2",40,"Scleractinian","Astreopora",0.414777777777778
"160","Tuamotu","Raroia","2",40,"Scleractinian","Astreopora",0.0443333333333333
"161","Society","Tahiti","2",40,"Scleractinian","Astreopora",0.177666666666667
"162","Tuamotu","Tikehau","2",40,"Scleractinian","Astreopora",1.31833333333333
"163","Society","Bora","1",60,"Scleractinian","Astreopora",0.288833333333333
"164","Gambier","Mangareva","1",60,"Scleractinian","Astreopora",0.0443333333333333
"165","Society","Moorea","1",60,"Scleractinian","Astreopora",0.089
"166","Tuamotu","Rangiroa","1",60,"Scleractinian","Astreopora",0.622
"167","Tuamotu","Raroia","1",60,"Scleractinian","Astreopora",0.177333333333333
"168","Society","Bora","2",60,"Scleractinian","Astreopora",0.0443333333333333
"169","Gambier","Mangareva","2",60,"Scleractinian","Astreopora",0.0886666666666667
"170","Society","Moorea","2",60,"Scleractinian","Astreopora",0.089
"171","Tuamotu","Rangiroa","2",60,"Scleractinian","Astreopora",0.192444444444444
"172","Tuamotu","Tikehau","2",60,"Scleractinian","Astreopora",1.64466666666667
"173","Tuamotu","Raroia","1",90,"Scleractinian","Astreopora",0.0886666666666667
"174","Society","Bora","2",90,"Scleractinian","Astreopora",0.443666666666667
"175","Gambier","Mangareva","2",90,"Scleractinian","Astreopora",0.311
"176","Tuamotu","Raroia","2",90,"Scleractinian","Astreopora",0.133333333333333
"177","Gambier","Mangareva","1",120,"Scleractinian","Astreopora",0.133166666666667
"178","Tuamotu","Rangiroa","2",120,"Scleractinian","Astreopora",0.133333333333333
"179","Tuamotu","Rangiroa","2",60,"Scleractinian","Cantharellus",0.0443333333333333
"180","Society","Tahiti","2",60,"Scleractinian","Cantharellus",0.0443333333333333
"181","Tuamotu","Tikehau","2",60,"Scleractinian","Cantharellus",0.133
"182","Society","Bora","2",90,"Scleractinian","Cantharellus",0.0443333333333333
"183","Tuamotu","Tikehau","2",90,"Scleractinian","Cantharellus",0.0443333333333333
"184","Tuamotu","Rangiroa","1",90,"Scleractinian","Coscinarea",0.666
"185","Tuamotu","Raroia","1",90,"Scleractinian","Coscinarea",0.155333333333333
"186","Tuamotu","Rangiroa","2",90,"Scleractinian","Coscinarea",0.333166666666667
"187","Tuamotu","Raroia","2",90,"Scleractinian","Coscinarea",0.0886666666666667
"188","Tuamotu","Tikehau","2",90,"Scleractinian","Coscinarea",0.0443333333333333
"189","Society","Tahiti","2",40,"Scleractinian","Cycloseris",0.089
"190","Tuamotu","Rangiroa","1",60,"Scleractinian","Cycloseris",0.0886666666666667
"191","Society","Tahiti","1",60,"Scleractinian","Cycloseris",0.089
"192","Society","Bora","2",60,"Scleractinian","Cycloseris",0.0443333333333333
"193","Society","Tahiti","2",60,"Scleractinian","Cycloseris",0.0443333333333333
"194","Tuamotu","Makatea","1",90,"Scleractinian","Cycloseris",0.089
"195","Gambier","Mangareva","1",90,"Scleractinian","Cycloseris",0.133
"196","Tuamotu","Rangiroa","1",90,"Scleractinian","Cycloseris",0.0443333333333333
"197","Tuamotu","Raroia","1",90,"Scleractinian","Cycloseris",0.0443333333333333
"198","Gambier","Mangareva","1",120,"Scleractinian","Cycloseris",0.0886666666666667
"199","Tuamotu","Raroia","1",120,"Scleractinian","Cycloseris",0.488333333333333
"200","Gambier","Mangareva","2",120,"Scleractinian","Cycloseris",0.133
"201","Tuamotu","Rangiroa","2",120,"Scleractinian","Cycloseris",0.399666666666667
"202","Tuamotu","Raroia","2",120,"Scleractinian","Cycloseris",0.0443333333333333
"203","Tuamotu","Makatea","1",20,"Scleractinian","Cyphastrea",0.0443333333333333
"204","Society","Tahiti","1",20,"Scleractinian","Cyphastrea",0.0443333333333333
"205","Society","Bora","2",20,"Scleractinian","Cyphastrea",0.0888333333333333
"206","Society","Moorea","2",20,"Scleractinian","Cyphastrea",0.133166666666667
"207","Tuamotu","Rangiroa","2",20,"Scleractinian","Cyphastrea",0.0665
"208","Tuamotu","Tikehau","2",20,"Scleractinian","Cyphastrea",0.4
"209","Society","Bora","1",40,"Scleractinian","Cyphastrea",0.267
"210","Society","Moorea","1",40,"Scleractinian","Cyphastrea",0.1555
"211","Society","Bora","2",40,"Scleractinian","Cyphastrea",0.222166666666667
"212","Society","Moorea","2",40,"Scleractinian","Cyphastrea",0.0665
"213","Tuamotu","Rangiroa","2",40,"Scleractinian","Cyphastrea",0.0886666666666667
"214","Society","Bora","1",60,"Scleractinian","Cyphastrea",0.222
"215","Society","Moorea","1",60,"Scleractinian","Cyphastrea",0.0443333333333333
"216","Tuamotu","Rangiroa","1",60,"Scleractinian","Cyphastrea",0.0443333333333333
"217","Tuamotu","Raroia","1",60,"Scleractinian","Cyphastrea",0.0443333333333333
"218","Society","Bora","2",60,"Scleractinian","Cyphastrea",0.489
"219","Society","Moorea","2",60,"Scleractinian","Cyphastrea",0.710833333333333
"220","Tuamotu","Rangiroa","2",60,"Scleractinian","Cyphastrea",0.0886666666666667
"221","Tuamotu","Tikehau","2",60,"Scleractinian","Cyphastrea",0.0443333333333333
"222","Tuamotu","Rangiroa","2",90,"Scleractinian","Cyphastrea",0.0443333333333333
"223","Society","Bora","1",6,"Scleractinian","Dipsastrea",0.0886666666666667
"224","Tuamotu","Makatea","1",6,"Scleractinian","Dipsastrea",0.089
"225","Gambier","Mangareva","1",6,"Scleractinian","Dipsastrea",0.089
"226","Tuamotu","Rangiroa","1",6,"Scleractinian","Dipsastrea",0.133333333333333
"227","Tuamotu","Raroia","1",6,"Scleractinian","Dipsastrea",0.0443333333333333
"228","Society","Moorea","2",6,"Scleractinian","Dipsastrea",0.0443333333333333
"229","Tuamotu","Raroia","2",6,"Scleractinian","Dipsastrea",0.0443333333333333
"230","Society","Tahiti","2",6,"Scleractinian","Dipsastrea",0.177666666666667
"231","Tuamotu","Tikehau","2",6,"Scleractinian","Dipsastrea",0.576666666666667
"232","Society","Bora","1",20,"Scleractinian","Dipsastrea",0.400333333333333
"233","Gambier","Mangareva","1",20,"Scleractinian","Dipsastrea",0.133
"234","Tuamotu","Rangiroa","1",20,"Scleractinian","Dipsastrea",0.799666666666667
"235","Tuamotu","Raroia","1",20,"Scleractinian","Dipsastrea",0.0443333333333333
"236","Tuamotu","Tikehau","1",20,"Scleractinian","Dipsastrea",0.266666666666667
"237","Society","Bora","2",20,"Scleractinian","Dipsastrea",0.0886666666666667
"238","Gambier","Mangareva","2",20,"Scleractinian","Dipsastrea",0.0886666666666667
"239","Society","Moorea","2",20,"Scleractinian","Dipsastrea",0.0443333333333333
"240","Tuamotu","Rangiroa","2",20,"Scleractinian","Dipsastrea",0.177666666666667
"241","Society","Tahiti","2",20,"Scleractinian","Dipsastrea",0.4
"242","Tuamotu","Tikehau","2",20,"Scleractinian","Dipsastrea",1.556
"243","Society","Bora","1",40,"Scleractinian","Dipsastrea",0.0443333333333333
"244","Tuamotu","Tikehau","1",40,"Scleractinian","Dipsastrea",0.4
"245","Gambier","Mangareva","2",40,"Scleractinian","Dipsastrea",0.0443333333333333
"246","Tuamotu","Rangiroa","2",40,"Scleractinian","Dipsastrea",0.444333333333333
"247","Tuamotu","Tikehau","2",40,"Scleractinian","Dipsastrea",0.133
"248","Gambier","Mangareva","1",60,"Scleractinian","Dipsastrea",0.666333333333333
"249","Gambier","Mangareva","2",60,"Scleractinian","Dipsastrea",0.133
"250","Gambier","Mangareva","1",90,"Scleractinian","Dipsastrea",0.488666666666667
"251","Tuamotu","Rangiroa","2",90,"Scleractinian","Dipsastrea",0.089
"252","Society","Tahiti","2",20,"Scleractinian","Echynophillia",0.0888333333333333
"253","Society","Moorea","1",40,"Scleractinian","Echynophillia",0.177666666666667
"254","Tuamotu","Rangiroa","1",40,"Scleractinian","Echynophillia",0.0443333333333333
"255","Tuamotu","Tikehau","1",40,"Scleractinian","Echynophillia",0.133333333333333
"256","Society","Bora","2",40,"Scleractinian","Echynophillia",0.089
"257","Tuamotu","Rangiroa","2",40,"Scleractinian","Echynophillia",0.0443333333333333
"258","Tuamotu","Raroia","2",40,"Scleractinian","Echynophillia",0.089
"259","Society","Tahiti","2",40,"Scleractinian","Echynophillia",1.73316666666667
"260","Tuamotu","Tikehau","2",40,"Scleractinian","Echynophillia",0.089
"261","Society","Bora","1",60,"Scleractinian","Echynophillia",0.222
"262","Tuamotu","Makatea","1",60,"Scleractinian","Echynophillia",0.0443333333333333
