"","Archipelago","Island","Island_Site","Depth","Cattegory","Coral_genus","Cover"
"263","Gambier","Mangareva","1",60,"Scleractinian","Echynophillia",0.0886666666666667
"264","Society","Moorea","1",60,"Scleractinian","Echynophillia",0.177333333333333
"265","Tuamotu","Rangiroa","1",60,"Scleractinian","Echynophillia",0.977666666666667
"266","Tuamotu","Raroia","1",60,"Scleractinian","Echynophillia",1.222
"267","Society","Tahiti","1",60,"Scleractinian","Echynophillia",2.59933333333333
"268","Society","Bora","2",60,"Scleractinian","Echynophillia",0.444333333333333
"269","Tuamotu","Makatea","2",60,"Scleractinian","Echynophillia",0.0443333333333333
"270","Society","Moorea","2",60,"Scleractinian","Echynophillia",0.133333333333333
"271","Tuamotu","Rangiroa","2",60,"Scleractinian","Echynophillia",1.11083333333333
"272","Tuamotu","Raroia","2",60,"Scleractinian","Echynophillia",0.399833333333333
"273","Society","Tahiti","2",60,"Scleractinian","Echynophillia",3.5115
"274","Tuamotu","Tikehau","2",60,"Scleractinian","Echynophillia",0.222166666666667
"275","Society","Bora","1",90,"Scleractinian","Echynophillia",0.221833333333333
"276","Tuamotu","Makatea","1",90,"Scleractinian","Echynophillia",0.155333333333333
"277","Gambier","Mangareva","1",90,"Scleractinian","Echynophillia",0.0886666666666667
"278","Society","Moorea","1",90,"Scleractinian","Echynophillia",1.044
"279","Tuamotu","Rangiroa","1",90,"Scleractinian","Echynophillia",0.422
"280","Tuamotu","Raroia","1",90,"Scleractinian","Echynophillia",3.08916666666667
"281","Society","Tahiti","1",90,"Scleractinian","Echynophillia",1.4225
"282","Tuamotu","Tikehau","1",90,"Scleractinian","Echynophillia",0.133333333333333
"283","Society","Bora","2",90,"Scleractinian","Echynophillia",2.3775
"284","Tuamotu","Makatea","2",90,"Scleractinian","Echynophillia",0.0443333333333333
"285","Society","Moorea","2",90,"Scleractinian","Echynophillia",0.666166666666667
"286","Tuamotu","Rangiroa","2",90,"Scleractinian","Echynophillia",1.02183333333333
"287","Tuamotu","Raroia","2",90,"Scleractinian","Echynophillia",3.55566666666667
"288","Tuamotu","Tikehau","2",90,"Scleractinian","Echynophillia",2.377
"289","Tuamotu","Makatea","1",120,"Scleractinian","Echynophillia",0.711166666666667
"290","Gambier","Mangareva","1",120,"Scleractinian","Echynophillia",0.310666666666667
"291","Tuamotu","Raroia","1",120,"Scleractinian","Echynophillia",0.133333333333333
"292","Society","Tahiti","1",120,"Scleractinian","Echynophillia",0.0443333333333333
"293","Society","Bora","2",120,"Scleractinian","Echynophillia",0.310833333333333
"294","Tuamotu","Makatea","2",120,"Scleractinian","Echynophillia",0.532666666666667
"295","Gambier","Mangareva","2",120,"Scleractinian","Echynophillia",3.37833333333333
"296","Society","Moorea","2",120,"Scleractinian","Echynophillia",0.133333333333333
"297","Tuamotu","Rangiroa","2",120,"Scleractinian","Echynophillia",0.310666666666667
"298","Tuamotu","Tikehau","2",120,"Scleractinian","Echynophillia",0.0443333333333333
"299","Society","Tahiti","1",6,"Scleractinian","Fungia",0.0886666666666667
"300","Tuamotu","Raroia","2",6,"Scleractinian","Fungia",0.0886666666666667
"301","Tuamotu","Tikehau","2",6,"Scleractinian","Fungia",0.0886666666666667
"302","Society","Bora","1",20,"Scleractinian","Fungia",0.0443333333333333
"303","Tuamotu","Makatea","1",20,"Scleractinian","Fungia",0.0886666666666667
"304","Gambier","Mangareva","1",20,"Scleractinian","Fungia",0.133333333333333
"305","Society","Moorea","1",20,"Scleractinian","Fungia",0.355333333333333
"306","Tuamotu","Rangiroa","1",20,"Scleractinian","Fungia",0.711
"307","Tuamotu","Raroia","1",20,"Scleractinian","Fungia",0.0886666666666667
"308","Society","Tahiti","1",20,"Scleractinian","Fungia",0.266333333333333
"309","Tuamotu","Tikehau","1",20,"Scleractinian","Fungia",0.355
"310","Society","Bora","2",20,"Scleractinian","Fungia",0.177333333333333
"311","Gambier","Mangareva","2",20,"Scleractinian","Fungia",0.711
"312","Society","Moorea","2",20,"Scleractinian","Fungia",1.82166666666667
"313","Tuamotu","Rangiroa","2",20,"Scleractinian","Fungia",2.666
"314","Tuamotu","Raroia","2",20,"Scleractinian","Fungia",1.02166666666667
"315","Society","Tahiti","2",20,"Scleractinian","Fungia",0.177333333333333
"316","Tuamotu","Tikehau","2",20,"Scleractinian","Fungia",0.222333333333333
"317","Society","Bora","1",40,"Scleractinian","Fungia",0.0443333333333333
"318","Tuamotu","Makatea","1",40,"Scleractinian","Fungia",0.089
"319","Gambier","Mangareva","1",40,"Scleractinian","Fungia",0.443666666666667
"320","Society","Moorea","1",40,"Scleractinian","Fungia",0.310666666666667
"321","Society","Tahiti","1",40,"Scleractinian","Fungia",1.68866666666667
"322","Tuamotu","Tikehau","1",40,"Scleractinian","Fungia",0.0886666666666667
"323","Society","Bora","2",40,"Scleractinian","Fungia",1.91133333333333
"324","Tuamotu","Makatea","2",40,"Scleractinian","Fungia",0.177333333333333
"325","Gambier","Mangareva","2",40,"Scleractinian","Fungia",10.8896666666667
"326","Society","Moorea","2",40,"Scleractinian","Fungia",0.133333333333333
"327","Tuamotu","Rangiroa","2",40,"Scleractinian","Fungia",0.133333333333333
"328","Tuamotu","Raroia","2",40,"Scleractinian","Fungia",0.177666666666667
"329","Society","Tahiti","2",40,"Scleractinian","Fungia",0.133
"330","Tuamotu","Tikehau","2",40,"Scleractinian","Fungia",0.177333333333333
"331","Society","Bora","1",60,"Scleractinian","Fungia",0.0886666666666667
"332","Tuamotu","Makatea","1",60,"Scleractinian","Fungia",0.089
"333","Society","Moorea","1",60,"Scleractinian","Fungia",0.0443333333333333
"334","Society","Tahiti","1",60,"Scleractinian","Fungia",0.266333333333333
"335","Tuamotu","Tikehau","1",60,"Scleractinian","Fungia",0.177333333333333
"336","Society","Bora","2",60,"Scleractinian","Fungia",0.0886666666666667
"337","Tuamotu","Makatea","2",60,"Scleractinian","Fungia",0.0886666666666667
"338","Gambier","Mangareva","2",60,"Scleractinian","Fungia",0.0886666666666667
"339","Society","Moorea","2",60,"Scleractinian","Fungia",0.443333333333333
"340","Tuamotu","Raroia","2",60,"Scleractinian","Fungia",0.0443333333333333
"341","Society","Tahiti","2",60,"Scleractinian","Fungia",0.0443333333333333
"342","Tuamotu","Makatea","2",6,"Scleractinian","Gardinoseris",0.0888333333333333
"343","Society","Bora","1",20,"Scleractinian","Gardinoseris",0.0886666666666667
"344","Tuamotu","Makatea","1",20,"Scleractinian","Gardinoseris",0.0443333333333333
"345","Society","Moorea","1",20,"Scleractinian","Gardinoseris",0.0666666666666667
"346","Society","Tahiti","1",20,"Scleractinian","Gardinoseris",0.503666666666667
"347","Tuamotu","Tikehau","1",20,"Scleractinian","Gardinoseris",1.22233333333333
"348","Society","Bora","2",20,"Scleractinian","Gardinoseris",0.0443333333333333
"349","Tuamotu","Makatea","2",20,"Scleractinian","Gardinoseris",0.178
"350","Society","Moorea","2",20,"Scleractinian","Gardinoseris",0.111
"351","Society","Tahiti","2",20,"Scleractinian","Gardinoseris",0.0443333333333333
"352","Tuamotu","Tikehau","2",20,"Scleractinian","Gardinoseris",0.0443333333333333
"353","Society","Bora","1",40,"Scleractinian","Gardinoseris",0.0443333333333333
"354","Gambier","Mangareva","1",40,"Scleractinian","Gardinoseris",0.0443333333333333
"355","Society","Moorea","1",40,"Scleractinian","Gardinoseris",0.0443333333333333
"356","Tuamotu","Rangiroa","1",40,"Scleractinian","Gardinoseris",0.0886666666666667
"357","Society","Tahiti","1",40,"Scleractinian","Gardinoseris",0.133333333333333
"358","Tuamotu","Makatea","2",40,"Scleractinian","Gardinoseris",0.222333333333333
"359","Gambier","Mangareva","2",40,"Scleractinian","Gardinoseris",0.0443333333333333
"360","Tuamotu","Tikehau","2",40,"Scleractinian","Gardinoseris",0.0443333333333333
"361","Society","Bora","1",60,"Scleractinian","Gardinoseris",0.4
"362","Gambier","Mangareva","1",60,"Scleractinian","Gardinoseris",0.0443333333333333
"363","Tuamotu","Rangiroa","1",60,"Scleractinian","Gardinoseris",0.133333333333333
"364","Tuamotu","Raroia","1",60,"Scleractinian","Gardinoseris",0.311
"365","Society","Tahiti","1",60,"Scleractinian","Gardinoseris",0.0443333333333333
"366","Tuamotu","Tikehau","1",60,"Scleractinian","Gardinoseris",0.0443333333333333
"367","Tuamotu","Makatea","2",60,"Scleractinian","Gardinoseris",0.089
"368","Tuamotu","Rangiroa","2",60,"Scleractinian","Gardinoseris",0.089
"369","Society","Moorea","1",20,"Scleractinian","Herpolitha",0.0443333333333333
"370","Tuamotu","Rangiroa","1",20,"Scleractinian","Herpolitha",0.133333333333333
"371","Gambier","Mangareva","2",20,"Scleractinian","Herpolitha",0.0443333333333333
"372","Society","Moorea","2",20,"Scleractinian","Herpolitha",0.133333333333333
"373","Tuamotu","Raroia","2",20,"Scleractinian","Herpolitha",0.0443333333333333
"374","Tuamotu","Tikehau","2",20,"Scleractinian","Herpolitha",0.0443333333333333
"375","Society","Bora","1",40,"Scleractinian","Herpolitha",0.089
"376","Gambier","Mangareva","1",40,"Scleractinian","Herpolitha",0.0886666666666667
"377","Society","Moorea","1",40,"Scleractinian","Herpolitha",0.133333333333333
"378","Tuamotu","Rangiroa","1",40,"Scleractinian","Herpolitha",0.221666666666667
"379","Society","Tahiti","1",40,"Scleractinian","Herpolitha",0.089
"380","Society","Bora","2",40,"Scleractinian","Herpolitha",0.178
"381","Gambier","Mangareva","2",40,"Scleractinian","Herpolitha",0.755333333333333
"382","Tuamotu","Rangiroa","2",40,"Scleractinian","Herpolitha",0.0443333333333333
"383","Tuamotu","Raroia","2",40,"Scleractinian","Herpolitha",0.089
"384","Society","Tahiti","2",40,"Scleractinian","Herpolitha",0.133333333333333
"385","Tuamotu","Tikehau","2",40,"Scleractinian","Herpolitha",0.0443333333333333
"386","Tuamotu","Makatea","2",60,"Scleractinian","Herpolitha",0.178
"387","Tuamotu","Tikehau","2",60,"Scleractinian","Herpolitha",0.0443333333333333
"388","Society","Bora","1",6,"Scleractinian","Leptastrea",0.221833333333333
"389","Tuamotu","Makatea","1",6,"Scleractinian","Leptastrea",1.24433333333333
"390","Gambier","Mangareva","1",6,"Scleractinian","Leptastrea",0.311
"391","Society","Moorea","1",6,"Scleractinian","Leptastrea",0.177666666666667
"392","Tuamotu","Raroia","1",6,"Scleractinian","Leptastrea",0.355333333333333
"393","Society","Tahiti","1",6,"Scleractinian","Leptastrea",0.888833333333333
"394","Tuamotu","Tikehau","1",6,"Scleractinian","Leptastrea",0.0443333333333333
"395","Tuamotu","Makatea","2",6,"Scleractinian","Leptastrea",0.488833333333333
"396","Gambier","Mangareva","2",6,"Scleractinian","Leptastrea",0.178
"397","Society","Moorea","2",6,"Scleractinian","Leptastrea",0.133333333333333
"398","Tuamotu","Raroia","2",6,"Scleractinian","Leptastrea",0.133333333333333
"399","Society","Tahiti","2",6,"Scleractinian","Leptastrea",0.488666666666667
"400","Tuamotu","Tikehau","2",6,"Scleractinian","Leptastrea",0.155333333333333
"401","Society","Bora","1",20,"Scleractinian","Leptastrea",0.533
"402","Tuamotu","Makatea","1",20,"Scleractinian","Leptastrea",1.19966666666667
"403","Gambier","Mangareva","1",20,"Scleractinian","Leptastrea",0.310833333333333
"404","Society","Moorea","1",20,"Scleractinian","Leptastrea",0.222
"405","Tuamotu","Rangiroa","1",20,"Scleractinian","Leptastrea",1.19966666666667
"406","Tuamotu","Raroia","1",20,"Scleractinian","Leptastrea",0.0443333333333333
"407","Society","Tahiti","1",20,"Scleractinian","Leptastrea",2.022
"408","Tuamotu","Tikehau","1",20,"Scleractinian","Leptastrea",0.333
"409","Society","Bora","2",20,"Scleractinian","Leptastrea",0.5325
"410","Tuamotu","Makatea","2",20,"Scleractinian","Leptastrea",0.377333333333333
"411","Gambier","Mangareva","2",20,"Scleractinian","Leptastrea",0.421833333333333
"412","Society","Moorea","2",20,"Scleractinian","Leptastrea",0.155333333333333
"413","Tuamotu","Rangiroa","2",20,"Scleractinian","Leptastrea",0.222
"414","Tuamotu","Raroia","2",20,"Scleractinian","Leptastrea",0.0886666666666667
"415","Society","Tahiti","2",20,"Scleractinian","Leptastrea",0.644
"416","Tuamotu","Tikehau","2",20,"Scleractinian","Leptastrea",2.75566666666667
"417","Society","Bora","1",40,"Scleractinian","Leptastrea",0.1555
"418","Tuamotu","Makatea","1",40,"Scleractinian","Leptastrea",0.133333333333333
"419","Gambier","Mangareva","1",40,"Scleractinian","Leptastrea",2.22233333333333
"420","Society","Moorea","1",40,"Scleractinian","Leptastrea",0.7775
"421","Tuamotu","Rangiroa","1",40,"Scleractinian","Leptastrea",0.199666666666667
"422","Society","Tahiti","1",40,"Scleractinian","Leptastrea",0.333166666666667
"423","Tuamotu","Tikehau","1",40,"Scleractinian","Leptastrea",0.533333333333333
"424","Society","Bora","2",40,"Scleractinian","Leptastrea",0.711
"425","Gambier","Mangareva","2",40,"Scleractinian","Leptastrea",1.24366666666667
"426","Society","Moorea","2",40,"Scleractinian","Leptastrea",0.177666666666667
"427","Tuamotu","Rangiroa","2",40,"Scleractinian","Leptastrea",0.0665
"428","Tuamotu","Raroia","2",40,"Scleractinian","Leptastrea",0.0888333333333333
"429","Tuamotu","Tikehau","2",40,"Scleractinian","Leptastrea",0.422166666666667
"430","Society","Bora","1",60,"Scleractinian","Leptastrea",0.333166666666667
"431","Gambier","Mangareva","1",60,"Scleractinian","Leptastrea",8.86666666666667
"432","Society","Moorea","1",60,"Scleractinian","Leptastrea",0.133333333333333
"433","Tuamotu","Raroia","1",60,"Scleractinian","Leptastrea",0.266666666666667
"434","Society","Tahiti","1",60,"Scleractinian","Leptastrea",0.311333333333333
"435","Tuamotu","Tikehau","1",60,"Scleractinian","Leptastrea",0.133333333333333
"436","Society","Bora","2",60,"Scleractinian","Leptastrea",0.821833333333333
"437","Tuamotu","Makatea","2",60,"Scleractinian","Leptastrea",0.0443333333333333
"438","Gambier","Mangareva","2",60,"Scleractinian","Leptastrea",1.06633333333333
"439","Society","Moorea","2",60,"Scleractinian","Leptastrea",0.266166666666667
"440","Tuamotu","Rangiroa","2",60,"Scleractinian","Leptastrea",0.133333333333333
"441","Tuamotu","Raroia","2",60,"Scleractinian","Leptastrea",0.8445
"442","Tuamotu","Tikehau","2",60,"Scleractinian","Leptastrea",0.133333333333333
"443","Society","Bora","2",90,"Scleractinian","Leptastrea",0.133333333333333
"444","Gambier","Mangareva","1",6,"Scleractinian","Leptoria",0.311333333333333
"445","Gambier","Mangareva","2",6,"Scleractinian","Leptoria",1.422
"446","Gambier","Mangareva","1",20,"Scleractinian","Leptoria",0.399666666666667
"447","Gambier","Mangareva","2",20,"Scleractinian","Leptoria",0.666666666666667
"448","Gambier","Mangareva","2",40,"Scleractinian","Leptoria",0.222
"449","Gambier","Mangareva","2",90,"Scleractinian","Leptoria",0.0443333333333333
"450","Tuamotu","Makatea","1",6,"Scleractinian","Leptoseris",0.4
"451","Society","Moorea","1",6,"Scleractinian","Leptoseris",0.0443333333333333
"452","Tuamotu","Makatea","2",6,"Scleractinian","Leptoseris",0.266666666666667
"453","Gambier","Mangareva","2",6,"Scleractinian","Leptoseris",0.089
"454","Society","Tahiti","2",6,"Scleractinian","Leptoseris",0.0443333333333333
"455","Society","Bora","1",20,"Scleractinian","Leptoseris",0.0443333333333333
"456","Tuamotu","Makatea","1",20,"Scleractinian","Leptoseris",1.6
"457","Gambier","Mangareva","1",20,"Scleractinian","Leptoseris",0.310666666666667
"458","Society","Moorea","1",20,"Scleractinian","Leptoseris",0.266666666666667
"459","Tuamotu","Rangiroa","1",20,"Scleractinian","Leptoseris",0.0886666666666667
"460","Tuamotu","Raroia","1",20,"Scleractinian","Leptoseris",0.222
"461","Society","Tahiti","1",20,"Scleractinian","Leptoseris",0.177333333333333
"462","Tuamotu","Tikehau","1",20,"Scleractinian","Leptoseris",0.800166666666667
"463","Society","Bora","2",20,"Scleractinian","Leptoseris",1.15566666666667
"464","Tuamotu","Makatea","2",20,"Scleractinian","Leptoseris",0.311
"465","Gambier","Mangareva","2",20,"Scleractinian","Leptoseris",0.711333333333333
"466","Society","Moorea","2",20,"Scleractinian","Leptoseris",1.91033333333333
"467","Tuamotu","Raroia","2",20,"Scleractinian","Leptoseris",0.622
"468","Society","Tahiti","2",20,"Scleractinian","Leptoseris",2.244
"469","Tuamotu","Tikehau","2",20,"Scleractinian","Leptoseris",0.355333333333333
"470","Tuamotu","Makatea","1",40,"Scleractinian","Leptoseris",5.044
"471","Gambier","Mangareva","1",40,"Scleractinian","Leptoseris",0.133
"472","Society","Moorea","1",40,"Scleractinian","Leptoseris",0.711
"473","Tuamotu","Rangiroa","1",40,"Scleractinian","Leptoseris",1.68866666666667
"474","Tuamotu","Raroia","1",40,"Scleractinian","Leptoseris",0.267
"475","Society","Tahiti","1",40,"Scleractinian","Leptoseris",0.844666666666667
"476","Tuamotu","Tikehau","1",40,"Scleractinian","Leptoseris",0.6885
"477","Society","Bora","2",40,"Scleractinian","Leptoseris",2.97766666666667
"478","Tuamotu","Makatea","2",40,"Scleractinian","Leptoseris",4.95533333333333
"479","Gambier","Mangareva","2",40,"Scleractinian","Leptoseris",0.977333333333333
"480","Society","Moorea","2",40,"Scleractinian","Leptoseris",0.133333333333333
"481","Tuamotu","Rangiroa","2",40,"Scleractinian","Leptoseris",0.222
"482","Tuamotu","Raroia","2",40,"Scleractinian","Leptoseris",1.289
"483","Society","Tahiti","2",40,"Scleractinian","Leptoseris",3.1335
"484","Tuamotu","Tikehau","2",40,"Scleractinian","Leptoseris",0.222
"485","Society","Bora","1",60,"Scleractinian","Leptoseris",3.7775
"486","Tuamotu","Makatea","1",60,"Scleractinian","Leptoseris",16.5553333333333
"487","Gambier","Mangareva","1",60,"Scleractinian","Leptoseris",0.533333333333333
"488","Society","Moorea","1",60,"Scleractinian","Leptoseris",0.399166666666667
"489","Tuamotu","Rangiroa","1",60,"Scleractinian","Leptoseris",0.732666666666667
"490","Tuamotu","Raroia","1",60,"Scleractinian","Leptoseris",1.511
"491","Society","Tahiti","1",60,"Scleractinian","Leptoseris",1.244
"492","Tuamotu","Tikehau","1",60,"Scleractinian","Leptoseris",2.68816666666667
"493","Society","Bora","2",60,"Scleractinian","Leptoseris",7.51116666666667
"494","Tuamotu","Makatea","2",60,"Scleractinian","Leptoseris",11.4663333333333
"495","Gambier","Mangareva","2",60,"Scleractinian","Leptoseris",0.0443333333333333
"496","Society","Moorea","2",60,"Scleractinian","Leptoseris",0.599666666666667
"497","Tuamotu","Rangiroa","2",60,"Scleractinian","Leptoseris",0.621333333333333
"498","Tuamotu","Raroia","2",60,"Scleractinian","Leptoseris",1.44416666666667
"499","Society","Tahiti","2",60,"Scleractinian","Leptoseris",2.2
"500","Tuamotu","Tikehau","2",60,"Scleractinian","Leptoseris",0.822333333333333
"501","Society","Bora","1",90,"Scleractinian","Leptoseris",0.221666666666667
"502","Tuamotu","Makatea","1",90,"Scleractinian","Leptoseris",17.4216666666667
"503","Gambier","Mangareva","1",90,"Scleractinian","Leptoseris",0.3555
"504","Society","Moorea","1",90,"Scleractinian","Leptoseris",0.222333333333333
"505","Tuamotu","Rangiroa","1",90,"Scleractinian","Leptoseris",0.577833333333333
"506","Tuamotu","Raroia","1",90,"Scleractinian","Leptoseris",1.28766666666667
"507","Society","Tahiti","1",90,"Scleractinian","Leptoseris",0.222333333333333
"508","Tuamotu","Tikehau","1",90,"Scleractinian","Leptoseris",0.4
"509","Society","Bora","2",90,"Scleractinian","Leptoseris",1.5555
"510","Tuamotu","Makatea","2",90,"Scleractinian","Leptoseris",14.1111666666667
"511","Gambier","Mangareva","2",90,"Scleractinian","Leptoseris",1.46666666666667
"512","Society","Moorea","2",90,"Scleractinian","Leptoseris",0.177666666666667
"513","Tuamotu","Rangiroa","2",90,"Scleractinian","Leptoseris",1.1335
"514","Tuamotu","Raroia","2",90,"Scleractinian","Leptoseris",1.46533333333333
"515","Society","Tahiti","2",90,"Scleractinian","Leptoseris",0.177666666666667
"516","Tuamotu","Tikehau","2",90,"Scleractinian","Leptoseris",2.5335
"517","Society","Bora","1",120,"Scleractinian","Leptoseris",0.0443333333333333
"518","Tuamotu","Makatea","1",120,"Scleractinian","Leptoseris",1.86633333333333
"519","Gambier","Mangareva","1",120,"Scleractinian","Leptoseris",0.621666666666667
"520","Tuamotu","Rangiroa","1",120,"Scleractinian","Leptoseris",0.0443333333333333
"521","Tuamotu","Raroia","1",120,"Scleractinian","Leptoseris",2.26666666666667
