"","Archipelago","Island","Island_Site","Depth","Cattegory","Coral_genus","Cover"
"522","Society","Tahiti","1",120,"Scleractinian","Leptoseris",0.089
"523","Society","Bora","2",120,"Scleractinian","Leptoseris",0.533
"524","Tuamotu","Makatea","2",120,"Scleractinian","Leptoseris",1.28866666666667
"525","Gambier","Mangareva","2",120,"Scleractinian","Leptoseris",2.84466666666667
"526","Society","Moorea","2",120,"Scleractinian","Leptoseris",0.0443333333333333
"527","Tuamotu","Rangiroa","2",120,"Scleractinian","Leptoseris",0.932666666666667
"528","Tuamotu","Raroia","2",120,"Scleractinian","Leptoseris",0.266333333333333
"529","Tuamotu","Tikehau","2",120,"Scleractinian","Leptoseris",0.222
"530","Society","Tahiti","1",6,"Scleractinian","Lobactis",0.0443333333333333
"531","Gambier","Mangareva","2",6,"Scleractinian","Lobactis",0.0443333333333333
"532","Tuamotu","Tikehau","2",6,"Scleractinian","Lobactis",0.089
"533","Gambier","Mangareva","1",20,"Scleractinian","Lobactis",0.0443333333333333
"534","Tuamotu","Rangiroa","1",20,"Scleractinian","Lobactis",0.177666666666667
"535","Tuamotu","Raroia","1",20,"Scleractinian","Lobactis",0.133333333333333
"536","Gambier","Mangareva","2",20,"Scleractinian","Lobactis",0.0443333333333333
"537","Society","Moorea","2",20,"Scleractinian","Lobactis",0.222
"538","Tuamotu","Rangiroa","2",20,"Scleractinian","Lobactis",0.0443333333333333
"539","Tuamotu","Raroia","2",20,"Scleractinian","Lobactis",0.0443333333333333
"540","Society","Tahiti","2",20,"Scleractinian","Lobactis",0.0443333333333333
"541","Society","Bora","1",40,"Scleractinian","Lobactis",0.0886666666666667
"542","Gambier","Mangareva","1",40,"Scleractinian","Lobactis",0.089
"543","Society","Moorea","1",40,"Scleractinian","Lobactis",0.0443333333333333
"544","Society","Tahiti","1",40,"Scleractinian","Lobactis",0.0886666666666667
"545","Tuamotu","Tikehau","1",40,"Scleractinian","Lobactis",0.0443333333333333
"546","Society","Bora","2",40,"Scleractinian","Lobactis",0.488666666666667
"547","Gambier","Mangareva","2",40,"Scleractinian","Lobactis",1.33333333333333
"548","Tuamotu","Rangiroa","2",40,"Scleractinian","Lobactis",0.0443333333333333
"549","Tuamotu","Makatea","1",60,"Scleractinian","Lobactis",0.133
"550","Society","Moorea","1",60,"Scleractinian","Lobactis",0.089
"551","Society","Tahiti","1",60,"Scleractinian","Lobactis",0.0443333333333333
"552","Society","Bora","2",60,"Scleractinian","Lobactis",0.0443333333333333
"553","Gambier","Mangareva","2",60,"Scleractinian","Lobactis",0.0443333333333333
"554","Society","Moorea","2",60,"Scleractinian","Lobactis",0.266333333333333
"555","Tuamotu","Rangiroa","2",60,"Scleractinian","Lobactis",0.0443333333333333
"556","Tuamotu","Raroia","2",60,"Scleractinian","Lobactis",0.0443333333333333
"557","Gambier","Mangareva","1",6,"Scleractinian","Lobophyllia",0.0443333333333333
"558","Gambier","Mangareva","1",20,"Scleractinian","Lobophyllia",0.133333333333333
"559","Gambier","Mangareva","2",20,"Scleractinian","Lobophyllia",0.0443333333333333
"560","Society","Moorea","2",20,"Scleractinian","Lobophyllia",0.0443333333333333
"561","Society","Tahiti","2",20,"Scleractinian","Lobophyllia",0.0886666666666667
"562","Tuamotu","Rangiroa","1",40,"Scleractinian","Lobophyllia",0.089
"563","Society","Bora","2",40,"Scleractinian","Lobophyllia",0.133333333333333
"564","Tuamotu","Tikehau","2",40,"Scleractinian","Lobophyllia",0.0443333333333333
"565","Society","Bora","1",6,"Scleractinian","Montipora",1.26683333333333
"566","Tuamotu","Makatea","1",6,"Scleractinian","Montipora",2.933
"567","Gambier","Mangareva","1",6,"Scleractinian","Montipora",2.0445
"568","Society","Moorea","1",6,"Scleractinian","Montipora",1.88883333333333
"569","Tuamotu","Rangiroa","1",6,"Scleractinian","Montipora",0.133333333333333
"570","Tuamotu","Raroia","1",6,"Scleractinian","Montipora",4.55533333333333
"571","Society","Tahiti","1",6,"Scleractinian","Montipora",1.8445
"572","Tuamotu","Tikehau","1",6,"Scleractinian","Montipora",0.155333333333333
"573","Society","Bora","2",6,"Scleractinian","Montipora",1.11033333333333
"574","Tuamotu","Makatea","2",6,"Scleractinian","Montipora",3.022
"575","Gambier","Mangareva","2",6,"Scleractinian","Montipora",1.31083333333333
"576","Society","Moorea","2",6,"Scleractinian","Montipora",7.02233333333333
"577","Tuamotu","Rangiroa","2",6,"Scleractinian","Montipora",1.24433333333333
"578","Tuamotu","Raroia","2",6,"Scleractinian","Montipora",2.0665
"579","Society","Tahiti","2",6,"Scleractinian","Montipora",3.11033333333333
"580","Tuamotu","Tikehau","2",6,"Scleractinian","Montipora",2.55533333333333
"581","Society","Bora","1",20,"Scleractinian","Montipora",0.562888888888889
"582","Tuamotu","Makatea","1",20,"Scleractinian","Montipora",2.39988888888889
"583","Gambier","Mangareva","1",20,"Scleractinian","Montipora",0.355333333333333
"584","Society","Moorea","1",20,"Scleractinian","Montipora",0.666666666666667
"585","Tuamotu","Rangiroa","1",20,"Scleractinian","Montipora",0.0443333333333333
"586","Tuamotu","Raroia","1",20,"Scleractinian","Montipora",2.48877777777778
"587","Society","Tahiti","1",20,"Scleractinian","Montipora",1.333
"588","Tuamotu","Tikehau","1",20,"Scleractinian","Montipora",0.378
"589","Society","Bora","2",20,"Scleractinian","Montipora",0.511166666666667
"590","Tuamotu","Makatea","2",20,"Scleractinian","Montipora",0.755333333333333
"591","Gambier","Mangareva","2",20,"Scleractinian","Montipora",1.60011111111111
"592","Society","Moorea","2",20,"Scleractinian","Montipora",1.111
"593","Tuamotu","Rangiroa","2",20,"Scleractinian","Montipora",0.1555
"594","Tuamotu","Raroia","2",20,"Scleractinian","Montipora",0.859222222222222
"595","Society","Tahiti","2",20,"Scleractinian","Montipora",5.37783333333333
"596","Tuamotu","Tikehau","2",20,"Scleractinian","Montipora",0.999666666666667
"597","Society","Bora","1",40,"Scleractinian","Montipora",0.0886666666666667
"598","Tuamotu","Makatea","1",40,"Scleractinian","Montipora",0.548111111111111
"599","Gambier","Mangareva","1",40,"Scleractinian","Montipora",0.266333333333333
"600","Society","Moorea","1",40,"Scleractinian","Montipora",0.266333333333333
"601","Tuamotu","Rangiroa","1",40,"Scleractinian","Montipora",0.222333333333333
"602","Tuamotu","Raroia","1",40,"Scleractinian","Montipora",0.385
"603","Society","Tahiti","1",40,"Scleractinian","Montipora",1.9555
"604","Tuamotu","Tikehau","1",40,"Scleractinian","Montipora",0.622
"605","Society","Bora","2",40,"Scleractinian","Montipora",0.859222222222222
"606","Tuamotu","Makatea","2",40,"Scleractinian","Montipora",0.511
"607","Gambier","Mangareva","2",40,"Scleractinian","Montipora",1.79266666666667
"608","Society","Moorea","2",40,"Scleractinian","Montipora",0.0666666666666667
"609","Tuamotu","Rangiroa","2",40,"Scleractinian","Montipora",0.133333333333333
"610","Tuamotu","Raroia","2",40,"Scleractinian","Montipora",0.355333333333333
"611","Society","Tahiti","2",40,"Scleractinian","Montipora",0.222111111111111
"612","Tuamotu","Tikehau","2",40,"Scleractinian","Montipora",0.177666666666667
"613","Society","Bora","1",60,"Scleractinian","Montipora",0.311
"614","Tuamotu","Makatea","1",60,"Scleractinian","Montipora",0.444333333333333
"615","Gambier","Mangareva","1",60,"Scleractinian","Montipora",0.222166666666667
"616","Tuamotu","Rangiroa","1",60,"Scleractinian","Montipora",0.399666666666667
"617","Tuamotu","Raroia","1",60,"Scleractinian","Montipora",0.288666666666667
"618","Society","Tahiti","1",60,"Scleractinian","Montipora",0.666666666666667
"619","Tuamotu","Tikehau","1",60,"Scleractinian","Montipora",0.177666666666667
"620","Society","Bora","2",60,"Scleractinian","Montipora",1.24433333333333
"621","Tuamotu","Makatea","2",60,"Scleractinian","Montipora",0.340666666666667
"622","Gambier","Mangareva","2",60,"Scleractinian","Montipora",0.333166666666667
"623","Society","Moorea","2",60,"Scleractinian","Montipora",0.822166666666667
"624","Tuamotu","Rangiroa","2",60,"Scleractinian","Montipora",0.562888888888889
"625","Tuamotu","Raroia","2",60,"Scleractinian","Montipora",0.281222222222222
"626","Tuamotu","Tikehau","2",60,"Scleractinian","Montipora",0.266666666666667
"627","Gambier","Mangareva","1",90,"Scleractinian","Montipora",4.8
"628","Tuamotu","Rangiroa","1",90,"Scleractinian","Montipora",0.0443333333333333
"629","Tuamotu","Raroia","1",90,"Scleractinian","Montipora",5.77733333333333
"630","Society","Bora","2",90,"Scleractinian","Montipora",0.177666666666667
"631","Gambier","Mangareva","2",90,"Scleractinian","Montipora",23.3996666666667
"632","Gambier","Mangareva","1",120,"Scleractinian","Montipora",7.04416666666667
"633","Gambier","Mangareva","2",120,"Scleractinian","Montipora",15.4226666666667
"634","Society","Moorea","1",6,"Scleractinian","Napopora",0.0886666666666667
"635","Society","Moorea","2",6,"Scleractinian","Napopora",0.311
"636","Society","Bora","1",20,"Scleractinian","Napopora",0.0443333333333333
"637","Society","Moorea","1",20,"Scleractinian","Napopora",0.133333333333333
"638","Tuamotu","Tikehau","1",20,"Scleractinian","Napopora",0.0443333333333333
"639","Society","Moorea","2",20,"Scleractinian","Napopora",0.089
"640","Tuamotu","Rangiroa","2",20,"Scleractinian","Napopora",0.0443333333333333
"641","Society","Tahiti","2",20,"Scleractinian","Napopora",0.089
"642","Tuamotu","Makatea","1",40,"Scleractinian","Napopora",0.0443333333333333
"643","Society","Moorea","1",40,"Scleractinian","Napopora",0.266666666666667
"644","Society","Tahiti","1",40,"Scleractinian","Napopora",0.978
"645","Society","Bora","2",40,"Scleractinian","Napopora",1.51133333333333
"646","Tuamotu","Makatea","1",20,"Scleractinian","Non_Id_Coral",0.089
"647","Tuamotu","Raroia","1",20,"Scleractinian","Non_Id_Coral",0.133
"648","Tuamotu","Tikehau","1",20,"Scleractinian","Non_Id_Coral",0.310666666666667
"649","Society","Bora","2",20,"Scleractinian","Non_Id_Coral",0.0443333333333333
"650","Gambier","Mangareva","2",20,"Scleractinian","Non_Id_Coral",0.0886666666666667
"651","Society","Tahiti","2",20,"Scleractinian","Non_Id_Coral",0.089
"652","Society","Moorea","1",40,"Scleractinian","Non_Id_Coral",0.111166666666667
"653","Tuamotu","Tikehau","1",40,"Scleractinian","Non_Id_Coral",0.103555555555556
"654","Tuamotu","Makatea","2",40,"Scleractinian","Non_Id_Coral",0.0886666666666667
"655","Gambier","Mangareva","2",40,"Scleractinian","Non_Id_Coral",0.221666666666667
"656","Society","Moorea","2",40,"Scleractinian","Non_Id_Coral",0.0443333333333333
"657","Tuamotu","Raroia","2",40,"Scleractinian","Non_Id_Coral",0.089
"658","Society","Tahiti","2",40,"Scleractinian","Non_Id_Coral",2.33283333333333
"659","Tuamotu","Tikehau","2",40,"Scleractinian","Non_Id_Coral",0.0443333333333333
"660","Society","Bora","1",60,"Scleractinian","Non_Id_Coral",0.311
"661","Gambier","Mangareva","1",60,"Scleractinian","Non_Id_Coral",0.0443333333333333
"662","Society","Moorea","1",60,"Scleractinian","Non_Id_Coral",0.089
"663","Tuamotu","Rangiroa","1",60,"Scleractinian","Non_Id_Coral",0.0886666666666667
"664","Tuamotu","Raroia","1",60,"Scleractinian","Non_Id_Coral",0.0886666666666667
"665","Society","Tahiti","1",60,"Scleractinian","Non_Id_Coral",0.310666666666667
"666","Tuamotu","Tikehau","1",60,"Scleractinian","Non_Id_Coral",0.089
"667","Society","Bora","2",60,"Scleractinian","Non_Id_Coral",0.133
"668","Tuamotu","Makatea","2",60,"Scleractinian","Non_Id_Coral",0.0443333333333333
"669","Gambier","Mangareva","2",60,"Scleractinian","Non_Id_Coral",0.0886666666666667
"670","Society","Moorea","2",60,"Scleractinian","Non_Id_Coral",0.0443333333333333
"671","Tuamotu","Rangiroa","2",60,"Scleractinian","Non_Id_Coral",0.0443333333333333
"672","Tuamotu","Raroia","2",60,"Scleractinian","Non_Id_Coral",0.0886666666666667
"673","Tuamotu","Tikehau","2",60,"Scleractinian","Non_Id_Coral",0.089
"674","Society","Bora","1",90,"Scleractinian","Non_Id_Coral",0.0443333333333333
"675","Tuamotu","Makatea","1",90,"Scleractinian","Non_Id_Coral",0.0443333333333333
"676","Gambier","Mangareva","1",90,"Scleractinian","Non_Id_Coral",0.0886666666666667
"677","Society","Moorea","1",90,"Scleractinian","Non_Id_Coral",0.0886666666666667
"678","Society","Bora","2",90,"Scleractinian","Non_Id_Coral",0.0443333333333333
"679","Gambier","Mangareva","2",90,"Scleractinian","Non_Id_Coral",0.399666666666667
"680","Tuamotu","Rangiroa","2",90,"Scleractinian","Non_Id_Coral",0.0443333333333333
"681","Tuamotu","Raroia","2",90,"Scleractinian","Non_Id_Coral",0.0443333333333333
"682","Society","Bora","1",120,"Scleractinian","Non_Id_Coral",0.0443333333333333
"683","Gambier","Mangareva","1",120,"Scleractinian","Non_Id_Coral",0.0443333333333333
"684","Gambier","Mangareva","2",120,"Scleractinian","Non_Id_Coral",0.0443333333333333
"685","Tuamotu","Rangiroa","1",20,"Scleractinian","Pachyseris",0.089
"686","Tuamotu","Raroia","1",20,"Scleractinian","Pachyseris",0.489
"687","Society","Tahiti","1",20,"Scleractinian","Pachyseris",0.089
"688","Tuamotu","Tikehau","1",20,"Scleractinian","Pachyseris",0.0443333333333333
"689","Society","Moorea","2",20,"Scleractinian","Pachyseris",0.133333333333333
"690","Society","Tahiti","2",20,"Scleractinian","Pachyseris",1.28866666666667
"691","Society","Moorea","1",40,"Scleractinian","Pachyseris",0.843666666666667
"692","Tuamotu","Rangiroa","1",40,"Scleractinian","Pachyseris",32
"693","Tuamotu","Raroia","1",40,"Scleractinian","Pachyseris",70.311
"694","Society","Tahiti","1",40,"Scleractinian","Pachyseris",0.399666666666667
"695","Tuamotu","Tikehau","1",40,"Scleractinian","Pachyseris",0.089
"696","Society","Bora","2",40,"Scleractinian","Pachyseris",0.444333333333333
"697","Tuamotu","Makatea","2",40,"Scleractinian","Pachyseris",0.0886666666666667
"698","Society","Moorea","2",40,"Scleractinian","Pachyseris",0.266666666666667
"699","Tuamotu","Rangiroa","2",40,"Scleractinian","Pachyseris",18.4883333333333
"700","Tuamotu","Raroia","2",40,"Scleractinian","Pachyseris",47.5563333333333
"701","Society","Tahiti","2",40,"Scleractinian","Pachyseris",8.08866666666667
"702","Tuamotu","Tikehau","2",40,"Scleractinian","Pachyseris",42.1326666666667
"703","Society","Bora","1",60,"Scleractinian","Pachyseris",24.489
"704","Tuamotu","Makatea","1",60,"Scleractinian","Pachyseris",0.222
"705","Society","Moorea","1",60,"Scleractinian","Pachyseris",0.844333333333333
"706","Tuamotu","Rangiroa","1",60,"Scleractinian","Pachyseris",14.133
"707","Tuamotu","Raroia","1",60,"Scleractinian","Pachyseris",18.9776666666667
"708","Society","Tahiti","1",60,"Scleractinian","Pachyseris",0.222333333333333
"709","Tuamotu","Tikehau","1",60,"Scleractinian","Pachyseris",0.533
"710","Society","Bora","2",60,"Scleractinian","Pachyseris",2.93266666666667
"711","Tuamotu","Makatea","2",60,"Scleractinian","Pachyseris",0.399333333333333
"712","Tuamotu","Rangiroa","2",60,"Scleractinian","Pachyseris",28.0883333333333
"713","Tuamotu","Raroia","2",60,"Scleractinian","Pachyseris",3.64466666666667
"714","Society","Tahiti","2",60,"Scleractinian","Pachyseris",0.888666666666667
"715","Tuamotu","Tikehau","2",60,"Scleractinian","Pachyseris",25.4216666666667
"716","Tuamotu","Rangiroa","1",90,"Scleractinian","Pachyseris",0.577666666666667
"717","Society","Bora","2",90,"Scleractinian","Pachyseris",0.844333333333333
"718","Tuamotu","Makatea","2",90,"Scleractinian","Pachyseris",0.266666666666667
"719","Tuamotu","Rangiroa","2",120,"Scleractinian","Pachyseris",0.0443333333333333
"720","Gambier","Mangareva","2",20,"Scleractinian","Paragoniastrea",0.0443333333333333
"721","Gambier","Mangareva","2",90,"Scleractinian","Paragoniastrea",0.533666666666667
"722","Society","Bora","1",6,"Scleractinian","Pavona",0.0443333333333333
"723","Tuamotu","Makatea","1",6,"Scleractinian","Pavona",0.666333333333333
"724","Gambier","Mangareva","1",6,"Scleractinian","Pavona",0.0443333333333333
"725","Society","Moorea","1",6,"Scleractinian","Pavona",0.133333333333333
"726","Society","Tahiti","1",6,"Scleractinian","Pavona",0.2665
"727","Society","Bora","2",6,"Scleractinian","Pavona",0.0886666666666667
"728","Tuamotu","Makatea","2",6,"Scleractinian","Pavona",0.7775
"729","Gambier","Mangareva","2",6,"Scleractinian","Pavona",0.0886666666666667
"730","Society","Moorea","2",6,"Scleractinian","Pavona",0.5775
"731","Tuamotu","Rangiroa","2",6,"Scleractinian","Pavona",0.666666666666667
"732","Tuamotu","Raroia","2",6,"Scleractinian","Pavona",0.0443333333333333
"733","Society","Tahiti","2",6,"Scleractinian","Pavona",0.999666666666667
"734","Society","Bora","1",20,"Scleractinian","Pavona",0.444
"735","Tuamotu","Makatea","1",20,"Scleractinian","Pavona",4.79966666666667
"736","Gambier","Mangareva","1",20,"Scleractinian","Pavona",0.310666666666667
"737","Society","Moorea","1",20,"Scleractinian","Pavona",0.236888888888889
"738","Tuamotu","Rangiroa","1",20,"Scleractinian","Pavona",0.266333333333333
"739","Tuamotu","Raroia","1",20,"Scleractinian","Pavona",0.370333333333333
"740","Society","Tahiti","1",20,"Scleractinian","Pavona",1.9775
"741","Tuamotu","Tikehau","1",20,"Scleractinian","Pavona",2.97766666666667
"742","Society","Bora","2",20,"Scleractinian","Pavona",0.422
"743","Tuamotu","Makatea","2",20,"Scleractinian","Pavona",1.911
"744","Gambier","Mangareva","2",20,"Scleractinian","Pavona",0.399833333333333
"745","Society","Moorea","2",20,"Scleractinian","Pavona",2.08816666666667
"746","Tuamotu","Rangiroa","2",20,"Scleractinian","Pavona",0.0886666666666667
"747","Tuamotu","Raroia","2",20,"Scleractinian","Pavona",0.355333333333333
"748","Society","Tahiti","2",20,"Scleractinian","Pavona",1.33316666666667
"749","Tuamotu","Tikehau","2",20,"Scleractinian","Pavona",0.488666666666667
"750","Society","Bora","1",40,"Scleractinian","Pavona",0.933333333333333
"751","Tuamotu","Makatea","1",40,"Scleractinian","Pavona",9.22233333333333
"752","Gambier","Mangareva","1",40,"Scleractinian","Pavona",0.222
"753","Society","Moorea","1",40,"Scleractinian","Pavona",3.674
"754","Tuamotu","Rangiroa","1",40,"Scleractinian","Pavona",1.11133333333333
"755","Tuamotu","Raroia","1",40,"Scleractinian","Pavona",0.400333333333333
"756","Society","Tahiti","1",40,"Scleractinian","Pavona",1.05558333333333
"757","Tuamotu","Tikehau","1",40,"Scleractinian","Pavona",6.63677777777778
"758","Society","Bora","2",40,"Scleractinian","Pavona",3.64433333333333
"759","Tuamotu","Makatea","2",40,"Scleractinian","Pavona",6.44433333333333
"760","Gambier","Mangareva","2",40,"Scleractinian","Pavona",1.55566666666667
"761","Tuamotu","Rangiroa","2",40,"Scleractinian","Pavona",0.177666666666667
"762","Tuamotu","Raroia","2",40,"Scleractinian","Pavona",0.8225
"763","Society","Tahiti","2",40,"Scleractinian","Pavona",2.66677777777778
"764","Tuamotu","Tikehau","2",40,"Scleractinian","Pavona",0.0665
"765","Society","Bora","1",60,"Scleractinian","Pavona",24.756
"766","Tuamotu","Makatea","1",60,"Scleractinian","Pavona",13.6891666666667
"767","Gambier","Mangareva","1",60,"Scleractinian","Pavona",0.221666666666667
"768","Society","Moorea","1",60,"Scleractinian","Pavona",0.784888888888889
"769","Tuamotu","Rangiroa","1",60,"Scleractinian","Pavona",0.222333333333333
"770","Tuamotu","Raroia","1",60,"Scleractinian","Pavona",1.99933333333333
"771","Society","Tahiti","1",60,"Scleractinian","Pavona",0.4885
"772","Tuamotu","Tikehau","1",60,"Scleractinian","Pavona",7.65911111111111
"773","Society","Bora","2",60,"Scleractinian","Pavona",11.7924444444444
"774","Tuamotu","Makatea","2",60,"Scleractinian","Pavona",10.5441666666667
"775","Gambier","Mangareva","2",60,"Scleractinian","Pavona",0.0886666666666667
"776","Society","Moorea","2",60,"Scleractinian","Pavona",2.866
"777","Tuamotu","Rangiroa","2",60,"Scleractinian","Pavona",0.177666666666667
"778","Tuamotu","Raroia","2",60,"Scleractinian","Pavona",2.73283333333333
"779","Tuamotu","Tikehau","2",60,"Scleractinian","Pavona",0.222
"780","Society","Moorea","1",90,"Scleractinian","Pavona",0.844333333333333
"781","Tuamotu","Makatea","2",90,"Scleractinian","Pavona",0.977666666666667
"782","Tuamotu","Raroia","1",6,"Scleractinian","Plesiastrea",0.0886666666666667
"783","Tuamotu","Tikehau","2",6,"Scleractinian","Plesiastrea",0.133
